,Name1,Percent_Change1,Symbol1,Industry1,Name2,Percent_Change2,Symbol2,Industry2,Name3,Percent_Change3,Symbol3,Industry3,Name4,Percent_Change4,Symbol4,Industry4,Name5,Percent_Change5,Symbol5,Industry5,Name6,Percent_Change6,Symbol6,Industry6,Name7,Percent_Change7,Symbol7,Industry7,Name8,Percent_Change8,Symbol8,Industry8,Name9,Percent_Change9,Symbol9,Industry9
1,AMARA HOLDINGS LTD ,6.060606061,A34.SI,Consumer Discretionary,ABUNDANCE INTERNATIONAL LTD,-3.157894737,541.SI,Industrials,AA GROUP HOLDINGS LTD. ,-33.33333333,5GZ.SI,Information Technology,A-SMART HOLDINGS LTD. ,0,BQC.SI,Industrials,800 SUPER HOLDINGS LIMITED ,37.5,5TG.SI,Industrials,A-SONIC AEROSPACE LIMITED ,5.504587156,BTJ.SI,Industrials,3CNERGY LIMITED,-5.263157895,502.SI,Real Estate,ANCHOR RESOURCES LIMITED ,4.166666667,43E.SI,Materials,ACCRELIST LTD.,-3.448275862,5RJ.SI,Information Technology
2,ANNAIK LIMITED,52.63157895,A52.SI,Materials,AF GLOBAL LIMITED,-30.73170732,L38.SI,Consumer Discretionary,ABR HOLDINGS LIMITED ,-13.02325581,533.SI,Consumer Discretionary,ABTERRA LTD ,-10.29411765,L5I.SI,Industrials,ACROMEC LIMITED,3.296703297,43F.SI,Industrials,ALLIANCE MINERAL ASSETSLIMITED,24.13793103,40F.SI,Materials,ACCORDIA GOLF TRUST ,2.43902439,ADQU.SI,Consumer Discretionary,BENG KUANG MARINE LIMITED ,11.49425287,BEZ.SI,Industrials,ACESIAN PARTNERS LIMITED ,28.66666667,5FW.SI,Industrials
3,ASIAMEDIC LIMITED,28.66066378,505.SI,Healthcare,AIMS PROPERTY SECURITIES FUND,-13.33333333,BVP.SI,Real Estate,ADVANCED HOLDINGS LTD. ,-13.84615385,BLZ.SI,Energy,ACE ACHIEVE INFOCOM LIMITED,8.302808303,A75.SI,Telecommunications,ADVANCED SYSTEMS AUTOMATION ,1.57480315,5TY.SI,Information Technology,ARTIVISION TECHNOLOGIES LTD.,8.594976452,5NK.SI,Information Technology,ASCENDAS INDIA TRUST ,-1.176470588,CY6U.SI,Real Estate,BLACKGOLD NATURAL RESOURCESLTD,-0.854700855,41H.SI,Energy,ACMA LTD. ,0,AYV.SI,Industrials
4,ASTI HOLDINGS LIMITED ,3.896103896,575.SI,Information Technology,ALPHA ENERGY HOLDINGS LIMITED,-28.57142857,5TS.SI,Energy,ADVANCER GLOBAL LIMITED ,-6.164383562,43Q.SI,Industrials,ALIBABA PICTURES GROUP LIMITED,7.142857143,S91.SI,Consumer Discretionary,AGV GROUP LIMITED,15.90909091,1A4.SI,Materials,ASIA-PACIFIC STRATEGIC INV LTD,61.49068323,5RA.SI,Consumer Discretionary,BUKIT SEMBAWANG ESTATES LTD ,-27.27272727,B61.SI,Real Estate,BLUMONT GROUP LTD. ,0,A33.SI,Industrials,ASIAN MICRO HOLDINGS LTD,-11.86440678,585.SI,Industrials
5,AVI-TECH ELECTRONICS LIMITED ,10.25641026,BKY.SI,Information Technology,ANAN INTERNATIONAL LIMITED ,-62.5,Y35.SI,Energy,ADVENTUS HOLDINGS LIMITED ,-4.972375691,5EF.SI,Information Technology,ALLIED TECHNOLOGIES LIMITED ,3.937007874,A13.SI,Industrials,AOXIN Q & M DENTAL GRP LIMITED ,17.00680272,1D4.SI,Healthcare,ASIA FASHION HOLDINGS LIMITED,5.641025641,BQI.SI,Consumer Discretionary,C&G ENV PROTECT HLDGS LTD ,4.587155963,D79.SI,Utilities,BREADTALK GROUP LIMITED ,-7.142857143,5DA.SI,Consumer Staples,ASPIAL CORPORATION LIMITED ,0,A30.SI,Real Estate
6,BM MOBILITY LTD.,7.692307692,I9T.SI,Materials,ASIA ENTERPRISES HOLDING LTD ,-8.762886598,A55.SI,Industrials,AEI CORPORATION LTD ,-20.3125,AWG.SI,Industrials,ANCHUN INTERNATIONAL HLDGS LTD ,-2.030456853,BTX.SI,Materials,ASIAPHOS LIMITED,16.94915254,5WV.SI,Materials,ASIATRAVEL.COM HOLDINGS LTD,60,5AM.SI,Consumer Discretionary,CDW HOLDING LIMITED ,0.309597523,BXE.SI,Information Technology,CAPITALAND LIMITED,-1.195219124,C31.SI,Real Estate,ATLANTIC NAVIGATION HLDG,-18.75,5UL.SI,Energy
7,BONVESTS HOLDINGS LTD ,9.85915493,B28.SI,Industrials,ASIAN PAY TELEVISION TRUST,-6.578947368,S7OU.SI,Consumer Discretionary,AEM HOLDINGS LTD,-11.11111111,AWX.SI,Information Technology,ASIATIC GROUP ,17.5,5CR.SI,Industrials,AUSNET SERVICES LTD ,13.34440827,AZI.SI,Utilities,BOARDROOM LIMITED,3.448275862,B10.SI,Industrials,CHEW'S GROUP LIMITED ,-5.882352941,5SY.SI,Consumer Staples,CH OFFSHORE LTD,-11.11111111,C13.SI,Energy,AVIC INTL MARITIME HLDGLIMITED ,0,O2I.SI,Industrials
8,BOUSTEAD PROJECTS LIMITED ,52,AVM.SI,Industrials,BBR HOLDINGS ,-0.970873786,KJ5.SI,Industrials,AMPLEFIELD LIMITED,-5.357142857,AOF.SI,Real Estate,ASL MARINE HOLDINGS LTD,3.349282297,A04.SI,Industrials,AZEUS SYSTEMS HOLDINGS LTD.,10.54852321,BBW.SI,Information Technology,BROADWAY INDUSTRIAL GROUP LTD ,6,B69.SI,Information Technology,CHINA EVERBRIGHT WATER LIMITED,-1.176470588,U9E.SI,Utilities,CHASWOOD RESOURCES HLDGS LTD. ,-6,5TW.SI,Consumer Discretionary,CFM HOLDINGS LIMITED ,1.818181818,5EB.SI,Industrials
9,CAPITAL WORLD LIMITED. ,4.081632653,1D5.SI,Materials,BEST WORLD INTERNATIONAL LTD,-16.66666667,CGN.SI,Consumer Staples,ANNICA HOLDINGS LIMITED ,-8.823529412,5AL.SI,Energy,ASPEN GROUP,-9.090909091,1F3.SI,Real Estate,BAN LEONG TECHNOLOGIES LIMITED ,12.87878788,B26.SI,Information Technology,CHINA HAIDA LTD.,-21.05263158,C92.SI,Industrials,CHINA INTERNATIONAL HLDGS LTD ,-10.52631579,BEH.SI,Utilities,CHINA ENVIRONMENTAL RES GP LTD ,3.389830508,RS1.SI,Materials,CHINA AVIATION OIL,-6.666666667,G92.SI,Energy
10,CHARISMA ENERGY SERVICES LTD ,29.84496124,5QT.SI,Industrials,BROOK CROMPTON HOLDINGS LTD.,-18.43575419,AWC.SI,Industrials,AP OIL INTERNATIONAL LIMITED ,0.529100529,5AU.SI,Materials,BANYAN TREE HOLDINGS LIMITED,-21.21403731,B58.SI,Consumer Discretionary,BH GLOBAL CORPORATION LIMITED ,12.8,BQN.SI,Industrials,CHOO CHIANG HOLDINGS LTD.,141.6666667,42E.SI,Consumer Discretionary,CHINA STAR FOOD GROUP LIMITED,-33.33333333,42W.SI,Consumer Staples,CHINA KANGDA FOOD COMPANY LTD,-5.555555556,P74.SI,Consumer Staples,CHINA GAOXIAN FIBREFAB HLDGLTD,16.32653061,AZZ.SI,Consumer Discretionary
11,CHEUNG WOH TECHNOLOGIES LTD,10.71428571,C50.SI,Industrials,CHALLENGER TECHNOLOGIES LTD,-11.47540984,573.SI,Consumer Discretionary,ARION ENTERTAINMENT SING LTD ,-6.060606061,5VU.SI,Consumer Discretionary,CASA HOLDINGS LIMITED ,1.234567901,C04.SI,Consumer Discretionary,BRC ASIA LIMITED,163.1578947,BEC.SI,Industrials,CORTINA HOLDINGS LIMITED ,7.894736842,C41.SI,Consumer Discretionary,CHINA SUNSINE CHEM HLDGS LTD. ,-0.714285714,CH8.SI,Materials,CHINA MINING INTERNATIONAL LTD,-3.947368421,BHD.SI,Materials,CHINA JISHAN HOLDINGS LIMITED,0,J18.SI,Consumer Discretionary
12,CHINA KUNDA TECH HOLDINGS LTD,10,GU5.SI,Industrials,CHASEN HOLDINGS LIMITED ,-4.918032787,5NV.SI,Industrials,AUSGROUP LIMITED,-16.12903226,5GJ.SI,Industrials,COMPACT METAL INDUSTRIES LTD,-10,T4E.SI,Industrials,BUND CENTER INVESTMENT LTD,22.05270458,BTE.SI,Real Estate,DARCO WATER TECHNOLOGIES LTD,5,BLR.SI,Industrials,CORDLIFE GROUP LIMITED ,-8.910891089,P8A.SI,Healthcare,CIVMEC LIMITED,-28.93471748,P9D.SI,Industrials,CHINA YUANBANG PROP HLDGS LTD,5.263157895,BCD.SI,Real Estate
13,COMFORTDELGRO CORPORATION LTD,1.818181818,C52.SI,Industrials,CHINA MEDICAL ,-6.363636364,5IB.SI,Industrials,BAKER TECHNOLOGY LIMITED ,-9.302325581,BTP.SI,Energy,CSE GLOBAL LTD,4.680851064,544.SI,Information Technology,CAPTII LIMITED,14.28571429,AWV.SI,Information Technology,ELLIPSIZ LTD ,675,BIX.SI,Information Technology,COURTS ASIA LIMITED,-2.352941176,RE2.SI,Consumer Discretionary,CNMC GOLDMINE HOLDINGS LIMITED,-1.923076923,5TP.SI,Materials,CITYNEON HOLDINGS LIMITED ,-4.109589041,5HJ.SI,Industrials
14,CREATIVE TECHNOLOGY LTD,6.613756614,C76.SI,Information Technology,CHINA TAISAN TECH GRP HLDGSLTD,-13.04347826,AZW.SI,Consumer Discretionary,BOLDTEK HOLDINGS LIMITED ,-8.256880734,5VI.SI,Industrials,DELFI LIMITED,11.11111111,P34.SI,Consumer Staples,CEI LIMITED ,35.71428571,AVV.SI,Information Technology,ENGRO CORPORATION LIMITED ,9.090909091,S44.SI,Materials,DBS GROUP HOLDINGS LTD,-6.25,D05.SI,Financials,COLEX HOLDINGS LIMITED ,-9.090909091,567.SI,Industrials,COMBINE WILL INTL HLDGS LTD ,-68.75,N0Z.SI,Consumer Discretionary
15,DAIRY FARM INT'L HOLDINGS LTD,13.79310345,D01.SI,Consumer Staples,CHINESE GLOBAL INVESTORS GRP,-3.225806452,5CJ.SI,Industrials,BOUSTEAD SINGAPORE LIMITED,-7.142857143,F9D.SI,Energy,EPICENTRE HOLDINGS LIMITED ,26.66666667,5MQ.SI,Consumer Discretionary,CITIC ENVIROTECH LTD. ,4.419889503,CEE.SI,Industrials,FOOD EMPIRE HOLDINGS LIMITED,8.626198083,F03.SI,Consumer Staples,ECOWISE HOLDINGS LIMITED ,-6.666666667,5CT.SI,Industrials,CSC HOLDINGS LTD,-3.448275862,C06.SI,Industrials,COSCO SHIPPING INTL,-66.66666667,CSB.SG,Industrials
16,DISA LIMITED ,33.09608541,532.SI,Information Technology,CHIP ENG SENG CORPORATION LTD,-14,C29.SI,Industrials,CAMSING HEALTHCARE LIMITED,-4.651162791,BAC.SI,Consumer Discretionary,EXCELPOINT TECHNOLOGY LTD,13.51351351,BDF.SI,Information Technology,DEBAO PROPERTY DEVELOPMENT LTD,4.47761194,BTF.SI,Real Estate,FORISE INTERNATIONAL LIMITED ,37.34939759,I5H.SI,Consumer Discretionary,FRENCKEN GROUP LIMITED ,-2.43902439,E28.SI,Industrials,DASIN RETAIL TRUST,-0.952380952,CEDU.SI,Real Estate,COURAGE INVESTMENT GRP LIMITED ,0,CIN.SI,Industrials
17,FALCON ENERGY GROUP LIMITED,0,5FL.SI,Energy,CHUAN HUP HOLDINGS LIMITED,-6.967213115,C33.SI,Information Technology,CENTURION CORPORATION LIMITED ,-5.376344086,OU8.SI,Consumer Discretionary,F J BENJAMIN HOLDINGS LTD,3.225806452,F10.SI,Consumer Discretionary,DECLOUT LIMITED,137.5,5UZ.SI,Information Technology,GUOAN INTERNATIONAL LIMITED ,15.50387597,G11.SI,Industrials,GENTING SINGAPORE PLC ,-6.382978723,G13.SI,Consumer Discretionary,DRAGON GROUP INTL LIMITED ,6.71641791,MT1.SI,Information Technology,EDITION LTD. ,-3.333333333,5HG.SI,Consumer Staples
18,GAYLIN HOLDINGS LIMITED ,60,RF7.SI,Energy,CITY DEVELOPMENTS LIMITED ,-3.319502075,C09.SI,Real Estate,CHEMICAL INDUSTRIES FAR EAST,-19.04761905,C05.SI,Materials,FABCHEM CHINA LIMITED ,-3.968253968,BFT.SI,Materials,DELONG HOLDINGS LIMITED ,14.11764706,BQO.SI,Materials,HAFARY HOLDINGS LIMITED ,2.5,5VS.SI,Industrials,GOLDEN ENERGY AND RESOURCESLTD,-50,AUE.SI,Energy,DUKANG DISTILLERS HLDGS LTD ,2.127659574,BKV.SI,Consumer Staples,FEDERAL INT (2000),1.62601626,BDU.SI,Industrials
19,GRP LTD ,0,BLU.SI,Information Technology,CWG INTERNATIONAL LTD. ,-12,ACW.SI,Real Estate,CHINA GREAT LAND HOLDINGS LTD.,-11.66666667,D50.SI,Industrials,GEO ENERGY RESOURCES LIMITED,0,RE4.SI,Energy,FIRST RESOURCES LIMITED ,12.82051282,EB5.SI,Consumer Staples,HIAP HOE LIMITED,11.58798283,5JK.SI,Real Estate,GREAT EASTERN HLDGS LTD ,0,G07.SI,Financials,DUTECH HOLDINGS LIMITED ,0,CZ4.SI,Industrials,G. K. GOH HOLDINGS LIMITED ,-10.79365079,G41.SI,Industrials
20,GSS ENERGY LIMITED,0,41F.SI,Information Technology,CWX GLOBAL LIMITED,-22.98850575,594.SI,Energy,CHINA JINJIANG ENV HLDG CO LTD,-21.05263158,BWM.SI,Utilities,GKE CORPORATION LIMITED ,25.64102564,595.SI,Industrials,FRAGRANCE GROUP LIMITED ,5,F31.SI,Real Estate,HOR KEW CORPORATION LIMITED ,89.07103825,BBP.SI,Industrials,HAW PAR CORP LTD,-23.84615385,H02.SI,Healthcare,ENVICTUS INTERNATIONAL HLDGLTD ,18.18181818,BQD.SI,Consumer Staples,GLOBAL INVACOM GROUP LIMITED,16.66666667,QS9.SI,Information Technology
21,GUOCOLAND LIMITED,0,F17.SI,Real Estate,DYNAMIC COLOURS LIMITED ,-3.846153846,D6U.SI,Materials,COSMOSTEEL HOLDINGS LIMITED,-17.62114537,B9S.SI,Energy,GLOBAL TESTING CORPORATION LTD,3.614457831,AYN.SI,Information Technology,"FRASER AND NEAVE, LIMITED ",20.91690544,F99.SI,Consumer Staples,HUAN HSIN HOLDINGS LTD ,15.90909091,H16.SI,Information Technology,HEALTHWAY MEDICAL CORP LTD ,-33.33333333,5NG.SI,Healthcare,FAR EAST ORCHARD LIMITED ,0.323624595,O10.SI,Real Estate,GOODLAND GROUP LIMITED ,2.222222222,5PC.SI,Real Estate
22,HATTEN LAND LIMITED ,4.249291785,PH0.SI,Real Estate,ENVIRO-HUB HOLDINGS LTD,-4.80349345,L23.SI,Materials,CPH LTD ,0,539.SI,Information Technology,HALCYON AGRI CORPORATION LTD,4.854368932,5VJ.SI,Industrials,FRASERS PROPERTY LIMITED ,6.111111111,TQ5.SI,Real Estate,HUATIONG GLOBAL LIMITED ,54.93199525,41B.SI,Industrials,INDOFOOD AGRI RESOURCES LTD.,-5.263157895,5JS.SI,Consumer Staples,FIGTREE HOLDINGS LIMITED ,0,5F4.SI,Industrials,HEATEC JIETONG HOLDINGS LTD.,16.66666667,5OR.SI,Energy
23,HEETON HOLDINGS LIMITED ,25.6684492,5DP.SI,Real Estate,ES GROUP (HOLDINGS),-16.91176471,5RC.SI,Industrials,DATAPULSE TECHNOLOGY LIMITED ,4.255319149,BKW.SI,Information Technology,HOE LEONG CORPORATION LTD.,8.108108108,H20.SI,Industrials,GL LIMITED ,27.27272727,B16.SI,Consumer Discretionary,HUPSTEEL LTD,28.37837838,BMH.SI,Industrials,JB FOODS LIMITED,-16.66666667,BEW.SI,Consumer Staples,FIRST SHIP LEASE TRUST ,-2.43902439,D8DU.SI,Financials,HI-P INTERNATIONAL LIMITED ,-50,H17.SI,Information Technology
24,HG METAL MANUFACTURING LTD,0.81300813,BTG.SI,Industrials,EUROSPORTS GLOBAL LIMITED ,-1.694915254,5G1.SI,Consumer Discretionary,DEL MONTE PACIFIC LIMITED ,0,D03.SI,Consumer Staples,HONG FOK CORPORATION LTD,0.803212851,H30.SI,Real Estate,GLOBAL PALM RESOURCES HLGS LTD,15.38461538,BLW.SI,Consumer Staples,ICP LTD ,8.695652174,5I4.SI,Industrials,KOP LIMITED ,-8.474576271,5I1.SI,Consumer Discretionary,FUXING CHINA GROUP LIMITED ,-6.349206349,AWK.SI,Consumer Discretionary,HOSEN GROUP LTD,5.128205128,5EV.SI,Consumer Staples
