,Name1,Percent_Change1,Symbol1,Industry1,Name2,Percent_Change2,Symbol2,Industry2,Name3,Percent_Change3,Symbol3,Industry3,Name4,Percent_Change4,Symbol4,Industry4,Name5,Percent_Change5,Symbol5,Industry5,Name6,Percent_Change6,Symbol6,Industry6,Name7,Percent_Change7,Symbol7,Industry7,Name8,Percent_Change8,Symbol8,Industry8,Name9,Percent_Change9,Symbol9,Industry9
25,HIAP SENG ENGINEERING LTD,1.162790698,510.SI,Energy,FAR EAST GROUP LIMITED ,-0.476190476,5TJ.SI,Industrials,DESIGN STUDIO GROUP LTD. ,-0.71942446,D11.SI,Industrials,IPCO INT'L LIMITED,2.222222222,I11.SI,Utilities,GOLDEN AGRI-RESOURCES LTD,6.338028169,E5H.SI,Consumer Staples,IFAST CORPORATION LTD. ,11.11111111,AIY.SI,Information Technology,LEADER ENVIRONMENTAL TECH LTD ,-4.838709677,LS9.SI,Industrials,GLOBAL INVESTMENTS LIMITED ,-9.016393443,B73.SI,Financials,HOTEL GRAND CENTRAL LTD ,23.03664921,H18.SI,Consumer Discretionary
26,HLH GROUP LIMITED,15.15151515,H27.SI,Consumer Staples,FIRST SPONSOR GROUP LIMITED,-17.39130435,ADN.SI,Real Estate,DUTY FREE INTERNATIONALLIMITED,-18.6440678,5SO.SI,Consumer Discretionary,JADASON ENTERPRISES LTD,4.958677686,J03.SI,Information Technology,GS HOLDINGS LIMITED ,33.33333333,43A.SI,Industrials,INTRACO LIMITED,35.13513514,I06.SI,Industrials,MENCAST HOLDINGS LTD. ,-1.910828025,5NF.SI,Energy,GLOBAL YELLOW PAGES LIMITED,0.621118012,AWS.SI,Consumer Discretionary,HOTEL PROPERTIES LTD ,0,H15.SI,Consumer Discretionary
27,HOCK LIAN SENG HOLDINGS LTD,20.23809524,J2T.SI,Industrials,GALLANT VENTURE LTD. ,-7.407407407,5IG.SI,Industrials,DYNA-MAC HOLDINGS LTD. ,-21.21272564,NO4.SI,Energy,KOH BROTHERS ECO ENGG LIMITED,1.587301587,5HV.SI,Industrials,HANWELL HOLDINGS LIMITED ,27.27272727,DM0.SI,Consumer Staples,JAPAN FOODS HOLDING LTD. ,10.23622047,5OI.SI,Consumer Discretionary,MEWAH INTERNATIONAL INC.,-2,MV4.SI,Consumer Staples,GRAND BANKS YACHTS LIMITED,7.692307692,G50.SI,Industrials,HRNETGROUP LIMITED ,-8,CHZ.SI,Industrials
28,IHH HEALTHCARE BERHAD ,27.55102041,Q0F.SI,Healthcare,GCCP RESOURCES LIMITED ,-6.741573034,41T.SI,Materials,ELEC & ELTEK INT CO LTD ,-1.538461538,E16.SI,Information Technology,LIAN BENG GROUP LTD ,2.43902439,L03.SI,Industrials,HEALTH MANAGEMENT INTL LTD ,6.060606061,588.SI,Healthcare,KINGBOARD COPPER FOIL HDGS LTD,95,K14.SI,Materials,MOYA HOLDINGS ASIA LIMITED ,-2.158273381,5WE.SI,Industrials,GREEN BUILD TECHNOLOGY LIMITED ,6.432748538,Y06.SI,Industrials,HU AN CABLE HOLDINGS LTD.,1.538461538,KI3.SI,Industrials
29,INTERRA RESOURCES LIMITED ,10.75949367,5GI.SI,Energy,GENTING HONG KONG LIMITED ,-7.407407407,S21.SI,Consumer Discretionary,FU YU CORPORATION LTD ,-8,F13.SI,Industrials,LTC CORPORATION LIMITED ,0.543478261,L17.SI,Materials,HUTCHISON PORT HLDGS TRUST S$,23.80952381,P7VU.SI,Industrials,LHT HOLDINGS LIMITED ,10.03552398,BEI.SI,Materials,MS HOLDINGS LIMITED ,1.265822785,40U.SI,Industrials,GSH CORPORATION LIMITED ,-4.347826087,BDX.SI,Information Technology,HUTCHISON PORT HOLDINGS TRUST,-2.127659574,NS8U.SI,Industrials
30,ISOTEAM LTD.,13.63636364,5WF.SI,Industrials,GP INDUSTRIES LIMITED ,-2.762430939,G20.SI,Information Technology,FUJI OFFSET PLATES MFG LTD ,-13.68421053,508.SI,Industrials,M1 LIMITED ,0,B2F.SI,Telecommunications,IFS CAPITAL LIMITED,28.57142857,I49.SI,Financials,LUM CHANG HOLDINGS LIMITED,17.0212766,L19.SI,Industrials,NET PACIFIC FIN HLDGS LTD ,-7.01754386,5QY.SI,Financials,HC SURGICAL SPECIALISTSLIMITED,0,1B1.SI,Healthcare,INTERNATIONAL PRESS SOFTCOM,-8.695652174,571.SI,Information Technology
31,JUMBO GROUP LIMITED ,4.285714286,42R.SI,Consumer Discretionary,ISDN HOLDINGS LIMITED ,-3.738317757,I07.SI,Industrials,FULL APEX ,-17.24137931,BTY.SI,Materials,MALAYSIA SMELTING CORP BHD 100,5.714285714,NC9.SI,Materials,IPC CORPORATION LIMITED ,33.33333333,AZA.SI,Real Estate,MIRACH ENERGY LIMITED ,2.608695652,AWO.SI,Energy,NETLINK NBN TRUST,-14.52991453,CJLU.SI,Telecommunications,HONG LEONG FINANCE LIMITED,-2.173913043,S41.SI,Financials,IX BIOPHARMA LTD.,-2.857142857,42C.SI,Healthcare
32,KEPPEL TELE & TRAN,24.03100775,K11.SI,Industrials,ISEC HEALTHCARE LTD. ,-23.72881356,40T.SI,Healthcare,HAI LECK HOLDINGS LIMITED ,1.136363636,BLH.SI,Energy,METECH INTERNATIONAL LIMITED ,8.080808081,QG1.SI,Industrials,IPS SECUREX HOLDINGS LIMITED,-10.86956522,42N.SI,Information Technology,MMP RESOURCES LIMITED ,18.98734177,F3V.SI,Industrials,OUE LIMITED ,0,LJ3.SI,Consumer Discretionary,IMPERIUM CROWN LIMITED ,-2.958579882,5HT.SI,Real Estate,JARDINE STRATEGIC HLDGS LTD ,-2.097902098,J37.SI,Industrials
33,KHONG GUAN LIMITED ,88.88888889,K03.SI,Consumer Staples,JARDINE CYCLE & CARRIAGE LTD,-66.66666667,C07.SI,Consumer Discretionary,HIAP TONG CORPORATION LTD.,-14.21052632,5PO.SI,Industrials,METRO HOLDINGS LIMITED ,2.325581395,M01.SI,Consumer Discretionary,JOYAS INTERNATIONAL HLDGS LTD ,2.197802198,E9L.SI,Consumer Discretionary,NATURAL COOL HOLDINGS LIMITED,30.6122449,5IF.SI,Industrials,OVERSEA-CHINESE BANKING CORP,-3.06122449,O39.SI,Financials,INNOPAC HOLDINGS LIMITED ,8.695652174,I26.SI,Financials,KS ENERGY LIMITED,0,578.SI,Industrials
34,KING WAN CORPORATION LIMITED ,21.05263158,554.SI,Industrials,KARIN TECHNOLOGY HLDGS LIMITED,-15.55555556,K29.SI,Information Technology,HL GLOBAL ENTERPRISES LIMITED ,-25.66371681,AVX.SI,Consumer Discretionary,MIDAS HLDGS LIMITED ,8.064516129,5EN.SI,Materials,LIONGOLD CORP LTD,2.941176471,A78.SI,Materials,NERATELECOMMUNICATIONS LTD ,5.723905724,N01.SI,Information Technology,PARKSON RETAIL ASIA LIMITED ,-1.219512195,O9E.SI,Consumer Discretionary,INNOTEK LIMITED,1.923076923,M14.SI,Industrials,KTL GLOBAL LIMITED,-10.71428571,EB7.SI,Industrials
35,KSH HOLDINGS LIMITED ,4.587155963,ER0.SI,Industrials,KEONG HONG HOLDINGS LIMITED,-8.256880734,5TT.SI,Industrials,HO BEE LAND LIMITED,-10.05747126,H13.SI,Real Estate,MULTI-CHEM LIMITED,4.411764706,AWZ.SI,Information Technology,MANDARIN ORIENTAL INTL LTD ,8.450704225,M04.SI,Consumer Discretionary,OLAM INTERNATIONAL LIMITED ,16.21621622,O32.SI,Consumer Staples,PROGEN HOLDINGS LTD ,-6.666666667,583.SI,Industrials,ISR CAPITAL LIMITED,-20.58823529,5EC.SI,Financials,LOW KENG HUAT,-6.944444444,F1E.SI,Industrials
36,LAFE CORPORATION LIMITED ,4.424778761,AYB.SI,Real Estate,KEPPEL INFRA TRUST WEF 2015 ,-14.05835544,A7RU.SI,Utilities,HONG LEONG ASIA LTD. ,-9.090909091,H22.SI,Industrials,NEW WAVE HOLDINGS LTD.,59.63855422,5FX.SI,Industrials,MATEX INTERNATIONAL LIMITED ,19.08396947,M15.SI,Materials,PERENNIAL REAL ESTATE HLDGSLTD,12.97709924,40S.SI,Real Estate,RAFFLES EDUCATION CORP LTD ,4.285714286,NR7.SI,Consumer Discretionary,JAPFA LTD. ,-30.48314216,UD2.SI,Consumer Staples,MAGNUS ENERGY GROUP LTD. ,-6.593406593,41S.SI,Energy
37,LCT HOLDINGS LIMITED ,17.5,BJL.SI,Information Technology,KOYO INTERNATIONAL LIMITED ,-27.27272727,5OC.SI,Industrials,HONGKONG LAND HOLDINGS LIMITED,-6.32183908,H78.SI,Real Estate,OKH GLOBAL LTD.,2.083333333,S3N.SI,Industrials,MEGACHEM LIMITED,11.70212766,5DS.SI,Industrials,PHARMESIS INTERNATIONAL LTD.,16.56441718,BFK.SI,Healthcare,RAFFLES MEDICAL GROUP LTD ,-7.01754386,BSL.SI,Healthcare,JUBILEE INDUSTRIES HLDGS LTD. ,-20,5OS.SI,Industrials,MM2 ASIA LTD.,-12.5,1B0.SI,Consumer Discretionary
38,LUXKING GROUP HOLDINGS LIMITED,7.317073171,BKK.SI,Industrials,KRISENERGY LTD.,-17.64705882,SK3.SI,Energy,HOTEL ROYAL LTD,-33.33333333,H12.SI,Consumer Discretionary,OSSIA INTERNATIONAL LTD,-5.673758865,O08.SI,Consumer Discretionary,NIPPECRAFT LIMITED,22.22222222,N32.SI,Industrials,POLLUX PROPERTIES LTD. ,37.28813559,5AE.SI,Real Estate,SINGAPORE KITCHEN EQUIPMENTLTD,-0.377358491,5WG.SI,Industrials,KATRINA GROUP LTD.,-0.869565217,1A0.SI,Consumer Discretionary,OCEANUS GROUP LIMITED ,-2.127659574,579.SI,Consumer Staples
39,MEDTECS INTERNATIONAL CORP LTD ,16.12903226,546.SI,Healthcare,LASSETERS INTL HOLDINGS LTD,-19.81132075,5EL.SI,Consumer Discretionary,HOTUNG INVESTMENT HLDGS LTD ,-20.14388489,BLS.SI,Financials,OUE LIPPO HEALTHCARE LTD,1.818181818,5WA.SI,Healthcare,NORDIC GROUP LIMITED ,74.66666667,MR7.SI,Industrials,POWERMATIC DATA SYSTEMS LTD ,4.661021186,BCY.SI,Information Technology,SINJIA LAND LIMITED,-7.692307692,5HH.SI,Materials,KEPPEL CORPORATION LIMITED ,-4,BN4.SI,Industrials,OVERSEAS EDUCATION LIMITED,7.142857143,RQ1.SI,Consumer Discretionary
40,NAUTICAWT LIMITED,10.20408163,42D.SI,Energy,LHN LIMITED ,-13.51351351,41O.SI,Real Estate,HWA HONG CORPORATION LIMITED ,-0.8,H19.SI,Real Estate,OUHUA ENERGY HOLDINGS LIMITED,7.142857143,AJ2.SI,Energy,PLATO CAPITAL LIMITED ,4.761904762,5PI.SI,Information Technology,PSL HOLDINGS LTD,50,BLL.SI,Industrials,SPACKMAN ENTERTAINMENT GRP LTD ,1.219512195,40E.SI,Consumer Discretionary,KIMHENG OFFSHORE&MARINE HLDLTD ,3.333333333,5G2.SI,Energy,PACIFIC RADIANCE LTD. ,9.230769231,T8V.SI,Energy
41,NEO GROUP LIMITED,6.382978723,5UJ.SI,Industrials,LIFEBRANDZ LTD.,-47.2972973,1D3.SI,Consumer Discretionary,HYFLUX LTD ,-17.70833333,600.SI,Utilities,PAN-UNITED CORPORATION LTD,-4.736842105,P52.SI,Industrials,REX INTERNATIONAL HOLDING LTD,1.204819277,5WH.SI,Energy,RAFFLES UNITED HOLDINGS LTD.,51.68539326,K22.SI,Industrials,SUNMOON FOOD COMPANY LIMITED,-27.27272727,AAJ.SI,Consumer Staples,LEE METAL GROUP LTD ,-1.45631068,593.SI,Materials,PNE INDUSTRIES LTD,6.451612903,BDA.SI,Information Technology
42,OLD CHANG KEE LTD.,5.294117647,5ML.SI,Consumer Staples,LION ASIAPAC LTD,-26.08695652,BAZ.SI,Materials,IEV HOLDINGS LIMITED ,-3.676470588,5TN.SI,Energy,PLASTOFORM HOLDINGS LIMITED,9.523809524,AYD.SI,Consumer Discretionary,RH PETROGAS LIMITED ,87.09677419,T13.SI,Energy,SBI OFFSHORE LIMITED ,21.95121951,5PL.SI,Industrials,TEHO INTERNATIONAL INC LTD. ,6.397306397,5OQ.SI,Industrials,LUNG KEE BERMUDA,7.865168539,L09.SI,Industrials,SARINE TECHNOLOGIES LTD,2.494954637,U77.SI,Industrials
43,PEC LTD. ,14.28571429,IX2.SI,Industrials,MDR LIMITED ,-27.5,A27.SI,Information Technology,INFINIO GROUP LIMITED ,-38.23529412,5G4.SI,Materials,PROCURRI CORPORATION LIMITED ,1.515151515,BVQ.SI,Information Technology,RHT HEALTH TRUST,63.26530612,RF1U.SI,Healthcare,SEMBCORP MARINE LTD ,2.409638554,S51.SI,Industrials,THE HOUR GLASS LIMITED ,-7.865168539,AGS.SI,Consumer Discretionary,LUZHOU BIO-CHEM TECHNOLOGY LTD,0,L46.SI,Consumer Staples,SECOND CHANCE PROPERTIES LTD,0.649350649,528.SI,Consumer Discretionary
44,PENGUIN INTERNATIONAL LIMITED ,5.882352941,BTM.SI,Industrials,MEGHMANI ORGANICS LIMITED ,-7.792207792,M30.SI,Materials,INFORMATICS EDUCATION LTD.,-8.695652174,BOU.SI,Consumer Discretionary,QIAN HU CORPORATION LIMITED ,-2.173913043,BCV.SI,Consumer Discretionary,SANLI ENVIRONMENTAL LIMITED ,-1.333333333,1E3.SI,Industrials,SEN YUE HOLDINGS LIMITED ,4.419889503,5BS.SI,Industrials,THE PLACE HOLDINGS LIMITED ,-9.375,E27.SI,Information Technology,MARCO POLO MARINE LTD. ,-7.142857143,5LY.SI,Industrials,SIN GHEE HUAT CORPORATION LTD.,-10,B7K.SI,Industrials
45,SAPPHIRE CORPORATION LIMITED ,3.703703704,BRD.SI,Industrials,MERCURIUS CAP INVESTMENT LTD,-6.818181818,5RF.SI,Consumer Discretionary,JACKSPEED CORPORATION LIMITED ,-30.18867925,J17.SI,Consumer Discretionary,RAMBA ENERGY LIMITED ,2.017291066,R14.SI,Industrials,SHANGHAI TURBO ENTERPRISES LTD,4.813359528,AWM.SI,Industrials,SHENG SIONG GROUP LTD ,29.62962963,OV8.SI,Consumer Staples,UNITED INDUSTRIAL CORP LTD ,0,U06.SI,Real Estate,MEMTECH INTERNATIONAL LTD,-1.075268817,BOL.SI,Information Technology,SINGAPORE AIRLINES LTD ,6.666666667,C6L.SI,Industrials
46,SBS TRANSIT LTD,22.64150943,S61.SI,Industrials,MERMAID MARITIME PUBLIC CO LTD,-28.92561983,DU4.SI,Energy,JARDINE MATHESON HLDGS LTD ,-4.455445545,J36.SI,Industrials,RIVERSTONE HOLDINGS LIMITED,17.94871795,AP4.SI,Industrials,SIA ENGINEERING CO LTD ,79.48717949,S59.SI,Industrials,SIN HENG HEAVY MACHINERY LTD,23.59550562,BKA.SI,Industrials,VIKING OFFSHORE AND MARINE LTD,3.007518797,557.SI,Energy,METAL COMPONENT ENGG LTD ,-9.333333333,5DX.SI,Industrials,SOILBUILD CONSTRUCTION GRP LTD ,1.212121212,S7P.SI,Industrials
47,SING HOLDINGS LIMITED ,-3.846153846,5IC.SI,Real Estate,MTQ CORPORATION LIMITED ,-33.14285714,M05.SI,Energy,JASON MARINE GROUP LIMITED,-2.597402597,5PF.SI,Industrials,SAMKO TIMBER LIMITED ,0.675675676,E6R.SI,Materials,SINGAPORE PRESS HLDGS LTD ,25.61576355,T39.SI,Consumer Discretionary,SINCAP GROUP LIMITED ,8.778625954,5UN.SI,Industrials,WORLD CLASS GLOBAL LIMITED,1.923076923,1E6.SI,Real Estate,MIYOSHI LIMITED,-17.80821918,M03.SI,Industrials,STAMFORD TYRES CORPORATIONLTD,0,S29.SI,Consumer Discretionary
48,STARBURST HOLDINGS LIMITED,4.521276596,40D.SI,Industrials,NAM LEE PRESSED METAL INDS LTD,-30.81395349,G0I.SI,Industrials,JASPER INVESTMENTS LIMITED ,-11.36363636,FQ7.SI,Energy,SAMUDERA SHIPPING LINE LTD ,4.255319149,S56.SI,Industrials,SINGAPORE REINSURANCE COR LTD ,54.54545455,S49.SI,Financials,SINGHAIYI GROUP LTD. ,13.92405063,5H0.SI,Real Estate,NA,NA,NA,NA,MONEYMAX FINANCIAL SERVICESLTD ,-13.88888889,5WJ.SI,Consumer Discretionary,TAT HONG HOLDINGS LTD ,7.142857143,T03.SI,Industrials
49,STARHUB LTD ,1.398601399,CC3.SI,Telecommunications,NICO STEEL HOLDINGS LIMITED,-16.27906977,5GF.SI,Materials,JEP HOLDINGS LTD.,-9.259259259,5FA.SI,Industrials,SATS LTD. ,8.797909408,S58.SI,Industrials,SINGAPURA FINANCE LTD ,16.16161616,S23.SI,Financials,SINGTEL ,15,Z74.SI,Telecommunications,NA,NA,NA,NA,NGSC LIMITED ,1.337792642,B07.SI,Telecommunications,TIONG SENG HOLDINGS LIMITED,13.33333333,BFI.SI,Industrials
50,SUTL ENTERPRISE LIMITED ,-2.222222222,BHU.SI,Information Technology,NSL LTD. ,-6.741573034,N02.SI,Materials,JIUTIAN CHEMICAL GROUP LIMITED,1.351351351,C8R.SI,Materials,SILVERLAKE AXIS LTD,16.53543307,5CP.SI,Information Technology,SOO KEE GROUP LTD.,2.283105023,42G.SI,Consumer Discretionary,SUNPOWER GROUP LTD. ,16.99623352,5GD.SI,Industrials,NA,NA,NA,NA,NTEGRATOR INTERNATIONAL LTD,-4.109589041,5HC.SI,Information Technology,TMC EDUCATION CORPORATION LTD,0,586.SI,Consumer Discretionary
