,Name1,Percent_Change1,Symbol1,Industry1,Name2,Percent_Change2,Symbol2,Industry2,Name3,Percent_Change3,Symbol3,Industry3,Name4,Percent_Change4,Symbol4,Industry4,Name5,Percent_Change5,Symbol5,Industry5,Name6,Percent_Change6,Symbol6,Industry6,Name7,Percent_Change7,Symbol7,Industry7,Name8,Percent_Change8,Symbol8,Industry8,Name9,Percent_Change9,Symbol9,Industry9
51,TELECHOICE INTERNATIONAL LTD,25.6684492,T41.SI,Information Technology,OCEAN SKY INTERNATIONAL LTD,-4.838709677,1B6.SI,Real Estate,KENCANA AGRI LIMITED ,-25,BNE.SI,Consumer Staples,SINGAPORE POST LIMITED ,9.756097561,S08.SI,Industrials,SP CORPORATION LIMITED ,6.976744186,AWE.SI,Industrials,SUNTAR ECO-CITY LIMITED ,200,BKZ.SI,Healthcare,NA,NA,NA,NA,OXLEY HOLDINGS LIMITED ,-6.18556701,5UX.SI,Real Estate,UMS HOLDINGS LIMITED ,0,558.SI,Information Technology
52,THAI BEVERAGE PUBLIC CO LTD,50,Y92.SI,Consumer Staples,OLIVE TREE ESTATES LIMITED ,-4.819277108,1H2.SI,Materials,KIMLY LIMITED,-5.128205128,1D0.SI,Consumer Discretionary,SINGAPORE TECH ENGINEERING LTD,2.684563758,S63.SI,Industrials,TLV HOLDINGS LIMITED ,20,42L.SI,Consumer Discretionary,SUNVIC CHEMICAL HOLDINGS LTD,5.722070845,A7S.SI,Materials,NA,NA,NA,NA,P5 CAPITAL HOLDINGS LTD.,-4.516129032,5AI.SI,Industrials,UNITED OVERSEAS INSURANCE LTD,-1.428571429,U13.SI,Financials
53,UNITED FOOD HOLDINGS LIMITED,4.444444444,AZR.SI,Consumer Staples,PACIFIC CENTURY REGIONAL DEVTS,-20.32520325,P15.SI,Financials,KINGSMEN CREATIVES LTD,-11.11111111,5MZ.SI,Industrials,STAR PHARMACEUTICAL LIMITED ,-3.921568627,AYL.SI,Healthcare,TRANSCORP HOLDINGS LIMITED,32.35294118,T19.SI,Consumer Discretionary,TOP GLOVE CORPORATION BHD,9.565217391,BVA.SI,Healthcare,NA,NA,NA,NA,PAVILLON HOLDINGS LTD. ,-11.11111111,596.SI,Consumer Discretionary,WEIYE HOLDINGS LIMITED ,-0.4784689,BMA.SI,Real Estate
54,UOL GROUP LIMITED,43.75,U14.SI,Real Estate,PACIFIC STAR DEVELOPMENT LTD,-14.40677966,1C5.SI,Real Estate,KLW HOLDINGS LTD,30,504.SI,Industrials,STRACO CORPORATION LIMITED ,4.761904762,S85.SI,Consumer Discretionary,TUAN SING HOLDINGS LIMITED ,104.5454545,T24.SI,Real Estate,TUNG LOK RESTAURANTS 2000 LTD ,50.90909091,540.SI,Consumer Discretionary,NA,NA,NA,NA,PINE CAPITAL GROUP LIMITED ,7.317073171,ADJ.SI,Consumer Discretionary,YHI INTERNATIONAL LIMITED ,0,BPF.SI,Consumer Discretionary
55,VARD HOLDINGS LIMITED ,0,MS7.SI,Industrials,PAN HONG HOLDINGS GROUP LTD ,-6.25,P36.SI,Real Estate,KODA LTD ,-19.13043478,BJZ.SI,Consumer Discretionary,TIH LIMITED ,0,T55.SI,Financials,TYE SOON LTD,2.325581395,BFU.SI,Consumer Discretionary,WORLD PRECISION MACHINERY LTD,107.8947368,B49.SI,Industrials,NA,NA,NA,NA,ROWSLEY LTD.,-6.25,A50.SI,Financials,NA,NA,NA,NA
56,WILMAR INTERNATIONAL LIMITED ,24.65753425,F34.SI,Consumer Staples,PRUDENTIAL PLC,-3.765690377,K6S.SI,Financials,KOH BROTHERS GROUP LIMITED,-20.63492063,K75.SI,Industrials,TSH CORPORATION LIMITED ,22.22222222,574.SI,Consumer Discretionary,UNI-ASIA GROUP LIMITED ,7.079646018,CHJ.SI,Financials,YING LI INTL REAL ESTATE LTD ,10.2083375,5DM.SI,Real Estate,NA,NA,NA,NA,RYOBI KISO HOLDINGS LTD.,-9.803921569,BDN.SI,Industrials,NA,NA,NA,NA
57,WONG FONG INDUSTRIES LIMITED,10.6557377,1A1.SI,Industrials,QAF LTD ,-11.42857143,Q01.SI,Consumer Staples,KOON HOLDINGS LIMITED ,-5.940594059,5DL.SI,Industrials,VALLIANZ HOLDINGS LIMITED ,13.04347826,545.SI,Energy,UNUSUAL LIMITED,29.50819672,1D1.SI,Consumer Discretionary,YOMA STRATEGIC HOLDINGS LTD,26.60869565,Z59.SI,Real Estate,NA,NA,NA,NA,SAKAE HOLDINGS LTD. ,7.142857143,5DO.SI,Consumer Discretionary,NA,NA,NA,NA
58,YANLORD LAND GROUP LIMITED,1.115241636,Z25.SI,Real Estate,QT VASCULAR LTD.,-25,5I0.SI,Healthcare,LEY CHOON GROUP HLDG LIMITED,-2.463054187,Q0X.SI,Industrials,VALUEMAX GROUP LIMITED ,12.5,T6I.SI,Financials,WING TAI HLDGS LTD,4.416403785,W05.SI,Real Estate,ZHONGXIN FRUIT AND JUICE LTD ,0,5EG.SI,Consumer Staples,NA,NA,NA,NA,SERIAL SYSTEM LTD,6.25,S69.SI,Information Technology,NA,NA,NA,NA
59,YEO HIAP SENG LTD,13.2231405,Y03.SI,Consumer Staples,ROXY-PACIFIC HOLDINGS LIMITED,-13.67924528,E8Z.SI,Real Estate,LORENZO INTERNATIONAL LIMITED ,1.851851852,5IE.SI,Consumer Discretionary,YUUZOO CORPORATION LIMITED ,-5.404673825,AFC.SI,Information Technology,ZHONGMIN BAIHUI RETAIL GRP LTD,20,5SR.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,SEROJA INVESTMENTS LIMITED ,-4.807692308,IW5.SI,Industrials,NA,NA,NA,NA
60,NA,NA,NA,NA,S I2I LIMITED ,-9.734513274,BAI.SI,Telecommunications,MAXI-CASH FIN SVCS CORP LTD ,-14.28571429,5UF.SI,Financials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SHANGRI-LA ASIA LIMITED ,0,S07.SI,Consumer Discretionary,NA,NA,NA,NA
61,NA,NA,NA,NA,SAMURAI 2K AEROSOL LIMITED,-5.172413793,1C3.SI,Materials,MEMORIES GROUP LIMITED ,0,1H4.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SINGAPORE EDEVELOPMENT LTD,-1.324503311,40V.SI,Industrials,NA,NA,NA,NA
62,NA,NA,NA,NA,SAN TEH LIMITED,0,S46.SI,Consumer Discretionary,MFG INTEGRATION TECHNOLOGY LTD,-5.901484074,M11.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SINGAPORE O&G LTD.,0,1D8.SI,Healthcare,NA,NA,NA,NA
63,NA,NA,NA,NA,SANTAK HOLDINGS LIMITED ,-12.08791209,580.SI,Industrials,MICRO-MECHANICS HOLDINGS,-10.08631985,5DD.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SINO GRANDNESS FOOD IND GP LTD,0,T4B.SI,Consumer Staples,NA,NA,NA,NA
64,NA,NA,NA,NA,SECURA GROUP LIMITED ,-3.021978022,43B.SI,Industrials,MUN SIONG ENGINEERING LIMITED ,-4,MF6.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SINOSTAR PEC HOLDINGS LIMITED,2.380952381,C9Q.SI,Energy,NA,NA,NA,NA
65,NA,NA,NA,NA,SEMBCORP INDUSTRIES LTD,-9.230769231,U96.SI,Industrials,MYP LTD. ,-0.584795322,F86.SI,Real Estate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SMARTFLEX HOLDINGS LTD,1.5625,5RE.SI,Information Technology,NA,NA,NA,NA
66,NA,NA,NA,NA,SHS HOLDINGS LTD.,-3.076923077,566.SI,Energy,NEW TOYO INT HLDGS LTD ,3.571428571,N08.SI,Materials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,STARLAND HOLDINGS LIMITED ,-3.636363636,5UA.SI,Real Estate,NA,NA,NA,NA
67,NA,NA,NA,NA,SIIC ENVIRONMENT HOLDINGS LTD.,-8.474576271,BHK.SI,Utilities,NOBLE GROUP LIMITED ,-8.474576271,CGP.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SUNNINGDALE TECH LTD ,-5.172413793,BHQ.SI,Industrials,NA,NA,NA,NA
68,NA,NA,NA,NA,SINARMAS LAND LIMITED ,-11.53846154,A26.SI,Real Estate,NOEL GIFTS INTERNATIONAL LTD,-17.14285714,543.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SUNRIGHT LTD,1.369863014,S71.SI,Information Technology,NA,NA,NA,NA
69,NA,NA,NA,NA,SINGAPORE MYANMAR INVESTCO LTD ,-51.80722892,Y45.SI,Industrials,NUTRYFARM INTERNATIONAL LTD,-45.72864322,AZT.SI,Consumer Staples,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TA CORPORATION LTD,0,PA3.SI,Industrials,NA,NA,NA,NA
70,NA,NA,NA,NA,SITRA HOLDINGS ,-12.5,5LE.SI,Consumer Discretionary,OKP HOLDINGS LIMITED ,0.900900901,5CF.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TALKMED GROUP LIMITED ,4.95049505,5G3.SI,Healthcare,NA,NA,NA,NA
71,NA,NA,NA,NA,SOON LIAN HOLDINGS LIMITED ,-9.855072464,5MD.SI,Industrials,PACC OFFSHORE SVCS HLDG LTD. ,-17.44186047,U6C.SI,Energy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TEE LAND LIMITED,-3.846153846,S9B.SI,Real Estate,NA,NA,NA,NA
72,NA,NA,NA,NA,SPINDEX INDUSTRIES LIMITED ,-6.849315068,564.SI,Industrials,PAN ASIAN HOLDINGS LIMITED ,-26.53061224,5EW.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,THAKRAL CORPORATION LTD,3.846153846,AWI.SI,Consumer Discretionary,NA,NA,NA,NA
73,NA,NA,NA,NA,STRAITS TRADING CO. LTD ,-8.943089431,S20.SI,Materials,"PAN OCEAN CO., LTD.",-30.70175439,AZY.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TIONG WOON CORP HOLDING LTD,5.882352941,BQM.SI,Industrials,NA,NA,NA,NA
74,NA,NA,NA,NA,SWEE HONG LIMITED,-9.401709402,QF6.SI,Industrials,PCI LIMITED ,-16.21621622,P19.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TOP GLOBAL LIMITED,-9.545454545,BHO.SI,Real Estate,NA,NA,NA,NA
75,NA,NA,NA,NA,TAT SENG PACKAGING GROUP LTD ,-20.45454545,T12.SI,Materials,POLARIS LTD. ,0,5BI.SI,Telecommunications,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TTJ HOLDINGS LIMITED ,-1.333333333,K1Q.SI,Industrials,NA,NA,NA,NA
76,NA,NA,NA,NA,TECKWAH INDUSTRIAL CORP LTD ,-4.615384615,561.SI,Industrials,Q & M DENTAL GROUP ,-54.83870968,QC7.SI,Healthcare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNION GAS HOLDINGS LIMITED ,-3.513513514,1F2.SI,Utilities,NA,NA,NA,NA
77,NA,NA,NA,NA,UNION STEEL HOLDINGS LIMITED,-25,BLA.SI,Industrials,REGAL INTERNATIONAL GROUP LTD. ,-20,UV1.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNITED GLOBAL LIMITED ,-11.76470588,43P.SI,Materials,NA,NA,NA,NA
78,NA,NA,NA,NA,UOB-KAY HIAN HOLDINGS LIMITED,-20.28985507,U10.SI,Financials,SHINVEST HOLDING LTD. ,-8.016877637,BJW.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UPP HOLDINGS LIMITED ,0,U09.SI,Materials,NA,NA,NA,NA
79,NA,NA,NA,NA,VALUETRONICS HOLDINGS LIMITED,-13.07692308,BN2.SI,Information Technology,SING INVESTMENTS & FINANCE LTD ,-9.677419355,S35.SI,Financials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VENTURE CORPORATION LIMITED ,4.166666667,V03.SI,Information Technology,NA,NA,NA,NA
80,NA,NA,NA,NA,VIBROPOWER CORPORATION LIMITED ,-30.55555556,BJD.SI,Industrials,SINGAPORE EXCHANGE LIMITED,-7.142857143,S68.SI,Financials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VICPLAS INTERNATIONAL LTD,-2.777777778,569.SI,Healthcare,NA,NA,NA,NA
81,NA,NA,NA,NA,WHEELOCK PROPERTIES ,-2.58302583,M35.SI,Real Estate,SINGAPORE MEDICAL GROUP LTD ,-3.614457831,5OT.SI,Healthcare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WEE HUR HOLDINGS LTD. ,0.653594771,E3B.SI,Industrials,NA,NA,NA,NA
82,NA,NA,NA,NA,WILTON RESOURCES CORP LIMITED ,-12.5,5F7.SI,Materials,SINGAPORE SHIPPING CORP LTD ,-9.420289855,S19.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,XMH HOLDINGS LTD.,-0.529100529,BQF.SI,Industrials,NA,NA,NA,NA
83,NA,NA,NA,NA,Y VENTURES GROUP LTD. ,-17.39130435,1F1.SI,Consumer Discretionary,SINOCLOUD GROUP LIMITED ,-3.225806452,5EK.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,YONGMAO HOLDINGS LIMITED ,0,BKX.SI,Industrials,NA,NA,NA,NA
84,NA,NA,NA,NA,YANGZIJIANG SHIPBLDG HLDGS LTD,-2.608695652,BS6.SI,Industrials,SINWA LIMITED,-6.666666667,5CN.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,NA,NA,NA,NA,YONGNAM HOLDINGS LIMITED ,1.818181818,AXB.SI,Industrials,SOUP RESTAURANT GROUP LIMITED,-2.222222222,5KI.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,NA,NA,NA,NA,NA,NA,NA,NA,SOUTHERN PACKAGING GROUP LTD ,-6.598984772,BQP.SI,Materials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,NA,NA,NA,NA,NA,NA,NA,NA,SRI TRANG AGRO-INDUSTRY PCL,-6.603773585,NC2.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,NA,NA,NA,NA,NA,NA,NA,NA,STAMFORD LAND CORPORATION LTD,-11.11111111,H07.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,NA,NA,NA,NA,NA,NA,NA,NA,SYSMA HOLDINGS LIMITED ,-15,5UO.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,NA,NA,NA,NA,NA,NA,NA,NA,TAI SIN ELECTRIC LIMITED ,-11.76470588,500.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,NA,NA,NA,NA,NA,NA,NA,NA,TEE INTERNATIONAL LIMITED ,-7.913669065,M1Z.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,NA,NA,NA,NA,NA,NA,NA,NA,TIANJIN ZHONG XIN PHARM GROUP,-0.769230769,T14.SI,Healthcare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,NA,NA,NA,NA,NA,NA,NA,NA,TPV TECHNOLOGY LIMITED ,-20,T18.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,NA,NA,NA,NA,NA,NA,NA,NA,TRANSIT-MIXED CONCRETE LTD,-3.90625,570.SI,Materials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,NA,NA,NA,NA,NA,NA,NA,NA,TRAVELITE HOLDINGS LTD. ,-2.5,BCZ.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,NA,NA,NA,NA,NA,NA,NA,NA,TREK 2000 INT'L LTD,-4.347826087,5AB.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,NA,NA,NA,NA,NA,NA,NA,NA,TRITECH GROUP LIMITED ,-4,5G9.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,NA,NA,NA,NA,NA,NA,NA,NA,UNITED ENGINEERS LTD ORD ,0,U04.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,NA,NA,NA,NA,NA,NA,NA,NA,UNITED OVERSEAS AUSTRALIA LTD,1.724137931,EH5.SI,Real Estate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,NA,NA,NA,NA,NA,NA,NA,NA,UNITED OVERSEAS BANK LTD ,-4.548668395,U11.SI,Financials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,NA,NA,NA,NA,NA,NA,NA,NA,USP GROUP LIMITED,0.877192982,BRS.SI,Energy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,NA,NA,NA,NA,NA,NA,NA,NA,VASHION GROUP LTD.,-17.50687443,1F4.SI,Consumer Discretionary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,NA,NA,NA,NA,NA,NA,NA,NA,VIBRANT GROUP LIMITED ,-1.578947368,BIP.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,NA,NA,NA,NA,NA,NA,NA,NA,VICOM LTD ,-2.290076336,V01.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,NA,NA,NA,NA,NA,NA,NA,NA,WILLAS-ARRAY ELEC ,-8.597285068,BDR.SI,Information Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,NA,NA,NA,NA,NA,NA,NA,NA,ZICO HOLDINGS INC.,-4.037267081,40W.SI,Industrials,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
