"","Name","Cluster","Percent_Change","Symbol","Industry"
"1","AMARA HOLDINGS LTD ",1,6.06060606060605,"A34.SI","Consumer Discretionary"
"2","ANNAIK LIMITED",1,52.6315789473684,"A52.SI","Materials"
"3","ASIAMEDIC LIMITED",1,28.6606637752216,"505.SI","Healthcare"
"4","ASTI HOLDINGS LIMITED ",1,3.8961038961039,"575.SI","Information Technology"
"5","AVI-TECH ELECTRONICS LIMITED ",1,10.2564102564102,"BKY.SI","Information Technology"
"6","BM MOBILITY LTD.",1,7.6923076923077,"I9T.SI","Materials"
"7","BONVESTS HOLDINGS LTD ",1,9.85915492957747,"B28.SI","Industrials"
"8","BOUSTEAD PROJECTS LIMITED ",1,52,"AVM.SI","Industrials"
"9","CAPITAL WORLD LIMITED. ",1,4.08163265306123,"1D5.SI","Materials"
"10","CHARISMA ENERGY SERVICES LTD ",1,29.8449612403101,"5QT.SI","Industrials"
"11","CHEUNG WOH TECHNOLOGIES LTD",1,10.7142857142857,"C50.SI","Industrials"
"12","CHINA KUNDA TECH HOLDINGS LTD",1,10,"GU5.SI","Industrials"
"13","COMFORTDELGRO CORPORATION LTD",1,1.81818181818182,"C52.SI","Industrials"
"14","CREATIVE TECHNOLOGY LTD",1,6.61375661375663,"C76.SI","Information Technology"
"15","DAIRY FARM INT'L HOLDINGS LTD",1,13.7931034482759,"D01.SI","Consumer Staples"
"16","DISA LIMITED ",1,33.0960854092527,"532.SI","Information Technology"
"17","FALCON ENERGY GROUP LIMITED",1,0,"5FL.SI","Energy"
"18","GAYLIN HOLDINGS LIMITED ",1,60,"RF7.SI","Energy"
"19","GRP LTD ",1,0,"BLU.SI","Information Technology"
"20","GSS ENERGY LIMITED",1,0,"41F.SI","Information Technology"
"21","GUOCOLAND LIMITED",1,0,"F17.SI","Real Estate"
"22","HATTEN LAND LIMITED ",1,4.24929178470256,"PH0.SI","Real Estate"
"23","HEETON HOLDINGS LIMITED ",1,25.668449197861,"5DP.SI","Real Estate"
"24","HG METAL MANUFACTURING LTD",1,0.813008130081302,"BTG.SI","Industrials"
"25","HIAP SENG ENGINEERING LTD",1,1.16279069767442,"510.SI","Energy"
"26","HLH GROUP LIMITED",1,15.1515151515151,"H27.SI","Consumer Staples"
"27","HOCK LIAN SENG HOLDINGS LTD",1,20.2380952380952,"J2T.SI","Industrials"
"28","IHH HEALTHCARE BERHAD ",1,27.5510204081633,"Q0F.SI","Healthcare"
"29","INTERRA RESOURCES LIMITED ",1,10.7594936708861,"5GI.SI","Energy"
"30","ISOTEAM LTD.",1,13.6363636363636,"5WF.SI","Industrials"
"31","JUMBO GROUP LIMITED ",1,4.28571428571427,"42R.SI","Consumer Discretionary"
"32","KEPPEL TELE & TRAN",1,24.031007751938,"K11.SI","Industrials"
"33","KHONG GUAN LIMITED ",1,88.8888888888889,"K03.SI","Consumer Staples"
"34","KING WAN CORPORATION LIMITED ",1,21.0526315789474,"554.SI","Industrials"
"35","KSH HOLDINGS LIMITED ",1,4.58715596330274,"ER0.SI","Industrials"
"36","LAFE CORPORATION LIMITED ",1,4.42477876106195,"AYB.SI","Real Estate"
"37","LCT HOLDINGS LIMITED ",1,17.5,"BJL.SI","Information Technology"
"38","LUXKING GROUP HOLDINGS LIMITED",1,7.31707317073171,"BKK.SI","Industrials"
"39","MEDTECS INTERNATIONAL CORP LTD ",1,16.1290322580645,"546.SI","Healthcare"
"40","NAUTICAWT LIMITED",1,10.2040816326531,"42D.SI","Energy"
"41","NEO GROUP LIMITED",1,6.38297872340426,"5UJ.SI","Industrials"
"42","OLD CHANG KEE LTD.",1,5.29411764705881,"5ML.SI","Consumer Staples"
"43","PEC LTD. ",1,14.2857142857143,"IX2.SI","Industrials"
"44","PENGUIN INTERNATIONAL LIMITED ",1,5.88235294117648,"BTM.SI","Industrials"
"45","SAPPHIRE CORPORATION LIMITED ",1,3.70370370370371,"BRD.SI","Industrials"
"46","SBS TRANSIT LTD",1,22.6415094339623,"S61.SI","Industrials"
"47","SING HOLDINGS LIMITED ",1,-3.84615384615384,"5IC.SI","Real Estate"
"48","STARBURST HOLDINGS LIMITED",1,4.52127659574469,"40D.SI","Industrials"
"49","STARHUB LTD ",1,1.3986013986014,"CC3.SI","Telecommunications"
"50","SUTL ENTERPRISE LIMITED ",1,-2.22222222222222,"BHU.SI","Information Technology"
"51","TELECHOICE INTERNATIONAL LTD",1,25.668449197861,"T41.SI","Information Technology"
"52","THAI BEVERAGE PUBLIC CO LTD",1,50,"Y92.SI","Consumer Staples"
"53","UNITED FOOD HOLDINGS LIMITED",1,4.44444444444444,"AZR.SI","Consumer Staples"
"54","UOL GROUP LIMITED",1,43.75,"U14.SI","Real Estate"
"55","VARD HOLDINGS LIMITED ",1,0,"MS7.SI","Industrials"
"56","WILMAR INTERNATIONAL LIMITED ",1,24.6575342465753,"F34.SI","Consumer Staples"
"57","WONG FONG INDUSTRIES LIMITED",1,10.655737704918,"1A1.SI","Industrials"
"58","YANLORD LAND GROUP LIMITED",1,1.11524163568774,"Z25.SI","Real Estate"
"59","YEO HIAP SENG LTD",1,13.2231404958678,"Y03.SI","Consumer Staples"
"60","ABUNDANCE INTERNATIONAL LTD",2,-3.15789473684211,"541.SI","Industrials"
"61","AF GLOBAL LIMITED",2,-30.7317073170732,"L38.SI","Consumer Discretionary"
"62","AIMS PROPERTY SECURITIES FUND",2,-13.3333333333333,"BVP.SI","Real Estate"
"63","ALPHA ENERGY HOLDINGS LIMITED",2,-28.5714285714286,"5TS.SI","Energy"
"64","ANAN INTERNATIONAL LIMITED ",2,-62.5,"Y35.SI","Energy"
"65","ASIA ENTERPRISES HOLDING LTD ",2,-8.76288659793814,"A55.SI","Industrials"
"66","ASIAN PAY TELEVISION TRUST",2,-6.57894736842106,"S7OU.SI","Consumer Discretionary"
"67","BBR HOLDINGS ",2,-0.970873786407768,"KJ5.SI","Industrials"
"68","BEST WORLD INTERNATIONAL LTD",2,-16.6666666666667,"CGN.SI","Consumer Staples"
"69","BROOK CROMPTON HOLDINGS LTD.",2,-18.4357541899441,"AWC.SI","Industrials"
"70","CHALLENGER TECHNOLOGIES LTD",2,-11.4754098360656,"573.SI","Consumer Discretionary"
"71","CHASEN HOLDINGS LIMITED ",2,-4.91803278688525,"5NV.SI","Industrials"
"72","CHINA MEDICAL ",2,-6.36363636363637,"5IB.SI","Industrials"
"73","CHINA TAISAN TECH GRP HLDGSLTD",2,-13.0434782608696,"AZW.SI","Consumer Discretionary"
"74","CHINESE GLOBAL INVESTORS GRP",2,-3.22580645161291,"5CJ.SI","Industrials"
"75","CHIP ENG SENG CORPORATION LTD",2,-14,"C29.SI","Industrials"
"76","CHUAN HUP HOLDINGS LIMITED",2,-6.9672131147541,"C33.SI","Information Technology"
"77","CITY DEVELOPMENTS LIMITED ",2,-3.3195020746888,"C09.SI","Real Estate"
"78","CWG INTERNATIONAL LTD. ",2,-12,"ACW.SI","Real Estate"
"79","CWX GLOBAL LIMITED",2,-22.9885057471264,"594.SI","Energy"
"80","DYNAMIC COLOURS LIMITED ",2,-3.84615384615384,"D6U.SI","Materials"
"81","ENVIRO-HUB HOLDINGS LTD",2,-4.80349344978165,"L23.SI","Materials"
"82","ES GROUP (HOLDINGS)",2,-16.9117647058824,"5RC.SI","Industrials"
"83","EUROSPORTS GLOBAL LIMITED ",2,-1.69491525423729,"5G1.SI","Consumer Discretionary"
"84","FAR EAST GROUP LIMITED ",2,-0.47619047619048,"5TJ.SI","Industrials"
"85","FIRST SPONSOR GROUP LIMITED",2,-17.3913043478261,"ADN.SI","Real Estate"
"86","GALLANT VENTURE LTD. ",2,-7.40740740740741,"5IG.SI","Industrials"
"87","GCCP RESOURCES LIMITED ",2,-6.74157303370787,"41T.SI","Materials"
"88","GENTING HONG KONG LIMITED ",2,-7.40740740740741,"S21.SI","Consumer Discretionary"
"89","GP INDUSTRIES LIMITED ",2,-2.76243093922652,"G20.SI","Information Technology"
"90","ISDN HOLDINGS LIMITED ",2,-3.73831775700935,"I07.SI","Industrials"
"91","ISEC HEALTHCARE LTD. ",2,-23.728813559322,"40T.SI","Healthcare"
"92","JARDINE CYCLE & CARRIAGE LTD",2,-66.6666666666667,"C07.SI","Consumer Discretionary"
"93","KARIN TECHNOLOGY HLDGS LIMITED",2,-15.5555555555556,"K29.SI","Information Technology"
"94","KEONG HONG HOLDINGS LIMITED",2,-8.25688073394496,"5TT.SI","Industrials"
"95","KEPPEL INFRA TRUST WEF 2015 ",2,-14.0583554376658,"A7RU.SI","Utilities"
"96","KOYO INTERNATIONAL LIMITED ",2,-27.2727272727273,"5OC.SI","Industrials"
"97","KRISENERGY LTD.",2,-17.6470588235294,"SK3.SI","Energy"
"98","LASSETERS INTL HOLDINGS LTD",2,-19.811320754717,"5EL.SI","Consumer Discretionary"
"99","LHN LIMITED ",2,-13.5135135135135,"41O.SI","Real Estate"
"100","LIFEBRANDZ LTD.",2,-47.2972972972973,"1D3.SI","Consumer Discretionary"
"101","LION ASIAPAC LTD",2,-26.0869565217391,"BAZ.SI","Materials"
"102","MDR LIMITED ",2,-27.5,"A27.SI","Information Technology"
"103","MEGHMANI ORGANICS LIMITED ",2,-7.7922077922078,"M30.SI","Materials"
"104","MERCURIUS CAP INVESTMENT LTD",2,-6.81818181818182,"5RF.SI","Consumer Discretionary"
"105","MERMAID MARITIME PUBLIC CO LTD",2,-28.9256198347107,"DU4.SI","Energy"
"106","MTQ CORPORATION LIMITED ",2,-33.1428571428571,"M05.SI","Energy"
"107","NAM LEE PRESSED METAL INDS LTD",2,-30.8139534883721,"G0I.SI","Industrials"
"108","NICO STEEL HOLDINGS LIMITED",2,-16.2790697674419,"5GF.SI","Materials"
"109","NSL LTD. ",2,-6.74157303370787,"N02.SI","Materials"
"110","OCEAN SKY INTERNATIONAL LTD",2,-4.83870967741936,"1B6.SI","Real Estate"
"111","OLIVE TREE ESTATES LIMITED ",2,-4.81927710843373,"1H2.SI","Materials"
"112","PACIFIC CENTURY REGIONAL DEVTS",2,-20.3252032520325,"P15.SI","Financials"
"113","PACIFIC STAR DEVELOPMENT LTD",2,-14.4067796610169,"1C5.SI","Real Estate"
"114","PAN HONG HOLDINGS GROUP LTD ",2,-6.24999999999999,"P36.SI","Real Estate"
"115","PRUDENTIAL PLC",2,-3.76569037656905,"K6S.SI","Financials"
"116","QAF LTD ",2,-11.4285714285714,"Q01.SI","Consumer Staples"
"117","QT VASCULAR LTD.",2,-25,"5I0.SI","Healthcare"
"118","ROXY-PACIFIC HOLDINGS LIMITED",2,-13.6792452830189,"E8Z.SI","Real Estate"
"119","S I2I LIMITED ",2,-9.73451327433627,"BAI.SI","Telecommunications"
"120","SAMURAI 2K AEROSOL LIMITED",2,-5.17241379310343,"1C3.SI","Materials"
"121","SAN TEH LIMITED",2,0,"S46.SI","Consumer Discretionary"
"122","SANTAK HOLDINGS LIMITED ",2,-12.0879120879121,"580.SI","Industrials"
"123","SECURA GROUP LIMITED ",2,-3.02197802197803,"43B.SI","Industrials"
"124","SEMBCORP INDUSTRIES LTD",2,-9.23076923076924,"U96.SI","Industrials"
"125","SHS HOLDINGS LTD.",2,-3.07692307692308,"566.SI","Energy"
"126","SIIC ENVIRONMENT HOLDINGS LTD.",2,-8.47457627118643,"BHK.SI","Utilities"
"127","SINARMAS LAND LIMITED ",2,-11.5384615384615,"A26.SI","Real Estate"
"128","SINGAPORE MYANMAR INVESTCO LTD ",2,-51.8072289156626,"Y45.SI","Industrials"
"129","SITRA HOLDINGS ",2,-12.5,"5LE.SI","Consumer Discretionary"
"130","SOON LIAN HOLDINGS LIMITED ",2,-9.85507246376811,"5MD.SI","Industrials"
"131","SPINDEX INDUSTRIES LIMITED ",2,-6.84931506849314,"564.SI","Industrials"
"132","STRAITS TRADING CO. LTD ",2,-8.9430894308943,"S20.SI","Materials"
"133","SWEE HONG LIMITED",2,-9.40170940170939,"QF6.SI","Industrials"
"134","TAT SENG PACKAGING GROUP LTD ",2,-20.4545454545454,"T12.SI","Materials"
"135","TECKWAH INDUSTRIAL CORP LTD ",2,-4.61538461538462,"561.SI","Industrials"
"136","UNION STEEL HOLDINGS LIMITED",2,-25,"BLA.SI","Industrials"
"137","UOB-KAY HIAN HOLDINGS LIMITED",2,-20.2898550724638,"U10.SI","Financials"
"138","VALUETRONICS HOLDINGS LIMITED",2,-13.0769230769231,"BN2.SI","Information Technology"
"139","VIBROPOWER CORPORATION LIMITED ",2,-30.5555555555555,"BJD.SI","Industrials"
"140","WHEELOCK PROPERTIES ",2,-2.5830258302583,"M35.SI","Real Estate"
"141","WILTON RESOURCES CORP LIMITED ",2,-12.5,"5F7.SI","Materials"
"142","Y VENTURES GROUP LTD. ",2,-17.3913043478261,"1F1.SI","Consumer Discretionary"
"143","YANGZIJIANG SHIPBLDG HLDGS LTD",2,-2.6086956521739,"BS6.SI","Industrials"
"144","YONGNAM HOLDINGS LIMITED ",2,1.81818181818182,"AXB.SI","Industrials"
"145","AA GROUP HOLDINGS LTD. ",3,-33.3333333333333,"5GZ.SI","Information Technology"
"146","ABR HOLDINGS LIMITED ",3,-13.0232558139535,"533.SI","Consumer Discretionary"
"147","ADVANCED HOLDINGS LTD. ",3,-13.8461538461538,"BLZ.SI","Energy"
"148","ADVANCER GLOBAL LIMITED ",3,-6.16438356164383,"43Q.SI","Industrials"
"149","ADVENTUS HOLDINGS LIMITED ",3,-4.97237569060774,"5EF.SI","Information Technology"
"150","AEI CORPORATION LTD ",3,-20.3125,"AWG.SI","Industrials"
"151","AEM HOLDINGS LTD",3,-11.1111111111111,"AWX.SI","Information Technology"
"152","AMPLEFIELD LIMITED",3,-5.35714285714286,"AOF.SI","Real Estate"
"153","ANNICA HOLDINGS LIMITED ",3,-8.82352941176471,"5AL.SI","Energy"
"154","AP OIL INTERNATIONAL LIMITED ",3,0.52910052910053,"5AU.SI","Materials"
"155","ARION ENTERTAINMENT SING LTD ",3,-6.06060606060607,"5VU.SI","Consumer Discretionary"
"156","AUSGROUP LIMITED",3,-16.1290322580645,"5GJ.SI","Industrials"
"157","BAKER TECHNOLOGY LIMITED ",3,-9.30232558139534,"BTP.SI","Energy"
"158","BOLDTEK HOLDINGS LIMITED ",3,-8.25688073394496,"5VI.SI","Industrials"
"159","BOUSTEAD SINGAPORE LIMITED",3,-7.14285714285715,"F9D.SI","Energy"
"160","CAMSING HEALTHCARE LIMITED",3,-4.65116279069768,"BAC.SI","Consumer Discretionary"
"161","CENTURION CORPORATION LIMITED ",3,-5.37634408602151,"OU8.SI","Consumer Discretionary"
"162","CHEMICAL INDUSTRIES FAR EAST",3,-19.047619047619,"C05.SI","Materials"
"163","CHINA GREAT LAND HOLDINGS LTD.",3,-11.6666666666667,"D50.SI","Industrials"
"164","CHINA JINJIANG ENV HLDG CO LTD",3,-21.0526315789474,"BWM.SI","Utilities"
"165","COSMOSTEEL HOLDINGS LIMITED",3,-17.6211453744493,"B9S.SI","Energy"
"166","CPH LTD ",3,0,"539.SI","Information Technology"
"167","DATAPULSE TECHNOLOGY LIMITED ",3,4.25531914893617,"BKW.SI","Information Technology"
"168","DEL MONTE PACIFIC LIMITED ",3,0,"D03.SI","Consumer Staples"
"169","DESIGN STUDIO GROUP LTD. ",3,-0.719424460431655,"D11.SI","Industrials"
"170","DUTY FREE INTERNATIONALLIMITED",3,-18.6440677966102,"5SO.SI","Consumer Discretionary"
"171","DYNA-MAC HOLDINGS LTD. ",3,-21.2127256407699,"NO4.SI","Energy"
"172","ELEC & ELTEK INT CO LTD ",3,-1.53846153846154,"E16.SI","Information Technology"
"173","FU YU CORPORATION LTD ",3,-8,"F13.SI","Industrials"
"174","FUJI OFFSET PLATES MFG LTD ",3,-13.6842105263158,"508.SI","Industrials"
"175","FULL APEX ",3,-17.2413793103448,"BTY.SI","Materials"
"176","HAI LECK HOLDINGS LIMITED ",3,1.13636363636364,"BLH.SI","Energy"
"177","HIAP TONG CORPORATION LTD.",3,-14.2105263157895,"5PO.SI","Industrials"
"178","HL GLOBAL ENTERPRISES LIMITED ",3,-25.6637168141593,"AVX.SI","Consumer Discretionary"
"179","HO BEE LAND LIMITED",3,-10.0574712643678,"H13.SI","Real Estate"
"180","HONG LEONG ASIA LTD. ",3,-9.0909090909091,"H22.SI","Industrials"
"181","HONGKONG LAND HOLDINGS LIMITED",3,-6.32183908045978,"H78.SI","Real Estate"
"182","HOTEL ROYAL LTD",3,-33.3333333333333,"H12.SI","Consumer Discretionary"
"183","HOTUNG INVESTMENT HLDGS LTD ",3,-20.1438848920863,"BLS.SI","Financials"
"184","HWA HONG CORPORATION LIMITED ",3,-0.799999999999995,"H19.SI","Real Estate"
"185","HYFLUX LTD ",3,-17.7083333333333,"600.SI","Utilities"
"186","IEV HOLDINGS LIMITED ",3,-3.6764705882353,"5TN.SI","Energy"
"187","INFINIO GROUP LIMITED ",3,-38.2352941176471,"5G4.SI","Materials"
"188","INFORMATICS EDUCATION LTD.",3,-8.69565217391305,"BOU.SI","Consumer Discretionary"
"189","JACKSPEED CORPORATION LIMITED ",3,-30.188679245283,"J17.SI","Consumer Discretionary"
"190","JARDINE MATHESON HLDGS LTD ",3,-4.45544554455446,"J36.SI","Industrials"
"191","JASON MARINE GROUP LIMITED",3,-2.5974025974026,"5PF.SI","Industrials"
"192","JASPER INVESTMENTS LIMITED ",3,-11.3636363636364,"FQ7.SI","Energy"
"193","JEP HOLDINGS LTD.",3,-9.25925925925927,"5FA.SI","Industrials"
"194","JIUTIAN CHEMICAL GROUP LIMITED",3,1.35135135135135,"C8R.SI","Materials"
"195","KENCANA AGRI LIMITED ",3,-25,"BNE.SI","Consumer Staples"
"196","KIMLY LIMITED",3,-5.12820512820513,"1D0.SI","Consumer Discretionary"
"197","KINGSMEN CREATIVES LTD",3,-11.1111111111111,"5MZ.SI","Industrials"
"198","KLW HOLDINGS LTD",3,30,"504.SI","Industrials"
"199","KODA LTD ",3,-19.1304347826087,"BJZ.SI","Consumer Discretionary"
"200","KOH BROTHERS GROUP LIMITED",3,-20.6349206349206,"K75.SI","Industrials"
"201","KOON HOLDINGS LIMITED ",3,-5.94059405940595,"5DL.SI","Industrials"
"202","LEY CHOON GROUP HLDG LIMITED",3,-2.46305418719211,"Q0X.SI","Industrials"
"203","LORENZO INTERNATIONAL LIMITED ",3,1.85185185185185,"5IE.SI","Consumer Discretionary"
"204","MAXI-CASH FIN SVCS CORP LTD ",3,-14.2857142857143,"5UF.SI","Financials"
