"","Name","Cluster","Percent_Change","Symbol","Industry"
"205","MEMORIES GROUP LIMITED ",3,0,"1H4.SI","Consumer Discretionary"
"206","MFG INTEGRATION TECHNOLOGY LTD",3,-5.90148407377583,"M11.SI","Information Technology"
"207","MICRO-MECHANICS HOLDINGS",3,-10.0863198546115,"5DD.SI","Information Technology"
"208","MUN SIONG ENGINEERING LIMITED ",3,-4,"MF6.SI","Industrials"
"209","MYP LTD. ",3,-0.584795321637427,"F86.SI","Real Estate"
"210","NEW TOYO INT HLDGS LTD ",3,3.57142857142855,"N08.SI","Materials"
"211","NOBLE GROUP LIMITED ",3,-8.47457627118643,"CGP.SI","Industrials"
"212","NOEL GIFTS INTERNATIONAL LTD",3,-17.1428571428571,"543.SI","Consumer Discretionary"
"213","NUTRYFARM INTERNATIONAL LTD",3,-45.7286432160804,"AZT.SI","Consumer Staples"
"214","OKP HOLDINGS LIMITED ",3,0.900900900900902,"5CF.SI","Industrials"
"215","PACC OFFSHORE SVCS HLDG LTD. ",3,-17.4418604651163,"U6C.SI","Energy"
"216","PAN ASIAN HOLDINGS LIMITED ",3,-26.530612244898,"5EW.SI","Industrials"
"217","PAN OCEAN CO., LTD.",3,-30.7017543859649,"AZY.SI","Industrials"
"218","PCI LIMITED ",3,-16.2162162162162,"P19.SI","Information Technology"
"219","POLARIS LTD. ",3,0,"5BI.SI","Telecommunications"
"220","Q & M DENTAL GROUP ",3,-54.8387096774194,"QC7.SI","Healthcare"
"221","REGAL INTERNATIONAL GROUP LTD. ",3,-20,"UV1.SI","Information Technology"
"222","SHINVEST HOLDING LTD. ",3,-8.0168776371308,"BJW.SI","Industrials"
"223","SING INVESTMENTS & FINANCE LTD ",3,-9.67741935483871,"S35.SI","Financials"
"224","SINGAPORE EXCHANGE LIMITED",3,-7.14285714285715,"S68.SI","Financials"
"225","SINGAPORE MEDICAL GROUP LTD ",3,-3.61445783132529,"5OT.SI","Healthcare"
"226","SINGAPORE SHIPPING CORP LTD ",3,-9.42028985507246,"S19.SI","Industrials"
"227","SINOCLOUD GROUP LIMITED ",3,-3.22580645161291,"5EK.SI","Information Technology"
"228","SINWA LIMITED",3,-6.66666666666667,"5CN.SI","Industrials"
"229","SOUP RESTAURANT GROUP LIMITED",3,-2.22222222222222,"5KI.SI","Consumer Discretionary"
"230","SOUTHERN PACKAGING GROUP LTD ",3,-6.59898477157361,"BQP.SI","Materials"
"231","SRI TRANG AGRO-INDUSTRY PCL",3,-6.60377358490565,"NC2.SI","Consumer Discretionary"
"232","STAMFORD LAND CORPORATION LTD",3,-11.1111111111111,"H07.SI","Consumer Discretionary"
"233","SYSMA HOLDINGS LIMITED ",3,-15,"5UO.SI","Industrials"
"234","TAI SIN ELECTRIC LIMITED ",3,-11.764705882353,"500.SI","Industrials"
"235","TEE INTERNATIONAL LIMITED ",3,-7.91366906474821,"M1Z.SI","Industrials"
"236","TIANJIN ZHONG XIN PHARM GROUP",3,-0.76923076923077,"T14.SI","Healthcare"
"237","TPV TECHNOLOGY LIMITED ",3,-20,"T18.SI","Information Technology"
"238","TRANSIT-MIXED CONCRETE LTD",3,-3.90625,"570.SI","Materials"
"239","TRAVELITE HOLDINGS LTD. ",3,-2.5,"BCZ.SI","Consumer Discretionary"
"240","TREK 2000 INT'L LTD",3,-4.34782608695652,"5AB.SI","Information Technology"
"241","TRITECH GROUP LIMITED ",3,-4,"5G9.SI","Industrials"
"242","UNITED ENGINEERS LTD ORD ",3,0,"U04.SI","Industrials"
"243","UNITED OVERSEAS AUSTRALIA LTD",3,1.72413793103448,"EH5.SI","Real Estate"
"244","UNITED OVERSEAS BANK LTD ",3,-4.54866839500354,"U11.SI","Financials"
"245","USP GROUP LIMITED",3,0.877192982456141,"BRS.SI","Energy"
"246","VASHION GROUP LTD.",3,-17.5068744271311,"1F4.SI","Consumer Discretionary"
"247","VIBRANT GROUP LIMITED ",3,-1.57894736842104,"BIP.SI","Industrials"
"248","VICOM LTD ",3,-2.29007633587786,"V01.SI","Industrials"
"249","WILLAS-ARRAY ELEC ",3,-8.5972850678733,"BDR.SI","Information Technology"
"250","ZICO HOLDINGS INC.",3,-4.03726708074535,"40W.SI","Industrials"
"251","A-SMART HOLDINGS LTD. ",4,0,"BQC.SI","Industrials"
"252","ABTERRA LTD ",4,-10.2941176470588,"L5I.SI","Industrials"
"253","ACE ACHIEVE INFOCOM LIMITED",4,8.3028083028083,"A75.SI","Telecommunications"
"254","ALIBABA PICTURES GROUP LIMITED",4,7.14285714285715,"S91.SI","Consumer Discretionary"
"255","ALLIED TECHNOLOGIES LIMITED ",4,3.93700787401575,"A13.SI","Industrials"
"256","ANCHUN INTERNATIONAL HLDGS LTD ",4,-2.03045685279188,"BTX.SI","Materials"
"257","ASIATIC GROUP ",4,17.5,"5CR.SI","Industrials"
"258","ASL MARINE HOLDINGS LTD",4,3.34928229665073,"A04.SI","Industrials"
"259","ASPEN GROUP",4,-9.09090909090909,"1F3.SI","Real Estate"
"260","BANYAN TREE HOLDINGS LIMITED",4,-21.2140373063547,"B58.SI","Consumer Discretionary"
"261","CASA HOLDINGS LIMITED ",4,1.23456790123457,"C04.SI","Consumer Discretionary"
"262","COMPACT METAL INDUSTRIES LTD",4,-10,"T4E.SI","Industrials"
"263","CSE GLOBAL LTD",4,4.68085106382978,"544.SI","Information Technology"
"264","DELFI LIMITED",4,11.1111111111111,"P34.SI","Consumer Staples"
"265","EPICENTRE HOLDINGS LIMITED ",4,26.6666666666667,"5MQ.SI","Consumer Discretionary"
"266","EXCELPOINT TECHNOLOGY LTD",4,13.5135135135135,"BDF.SI","Information Technology"
"267","F J BENJAMIN HOLDINGS LTD",4,3.22580645161291,"F10.SI","Consumer Discretionary"
"268","FABCHEM CHINA LIMITED ",4,-3.96825396825397,"BFT.SI","Materials"
"269","GEO ENERGY RESOURCES LIMITED",4,0,"RE4.SI","Energy"
"270","GKE CORPORATION LIMITED ",4,25.6410256410256,"595.SI","Industrials"
"271","GLOBAL TESTING CORPORATION LTD",4,3.6144578313253,"AYN.SI","Information Technology"
"272","HALCYON AGRI CORPORATION LTD",4,4.85436893203884,"5VJ.SI","Industrials"
"273","HOE LEONG CORPORATION LTD.",4,8.10810810810812,"H20.SI","Industrials"
"274","HONG FOK CORPORATION LTD",4,0.803212851405605,"H30.SI","Real Estate"
"275","IPCO INT'L LIMITED",4,2.22222222222222,"I11.SI","Utilities"
"276","JADASON ENTERPRISES LTD",4,4.95867768595042,"J03.SI","Information Technology"
"277","KOH BROTHERS ECO ENGG LIMITED",4,1.58730158730159,"5HV.SI","Industrials"
"278","LIAN BENG GROUP LTD ",4,2.4390243902439,"L03.SI","Industrials"
"279","LTC CORPORATION LIMITED ",4,0.543478260869566,"L17.SI","Materials"
"280","M1 LIMITED ",4,0,"B2F.SI","Telecommunications"
"281","MALAYSIA SMELTING CORP BHD 100",4,5.71428571428572,"NC9.SI","Materials"
"282","METECH INTERNATIONAL LIMITED ",4,8.08080808080809,"QG1.SI","Industrials"
"283","METRO HOLDINGS LIMITED ",4,2.32558139534884,"M01.SI","Consumer Discretionary"
"284","MIDAS HLDGS LIMITED ",4,8.06451612903227,"5EN.SI","Materials"
"285","MULTI-CHEM LIMITED",4,4.41176470588235,"AWZ.SI","Information Technology"
"286","NEW WAVE HOLDINGS LTD.",4,59.6385542168675,"5FX.SI","Industrials"
"287","OKH GLOBAL LTD.",4,2.08333333333334,"S3N.SI","Industrials"
"288","OSSIA INTERNATIONAL LTD",4,-5.67375886524821,"O08.SI","Consumer Discretionary"
"289","OUE LIPPO HEALTHCARE LTD",4,1.81818181818182,"5WA.SI","Healthcare"
"290","OUHUA ENERGY HOLDINGS LIMITED",4,7.14285714285714,"AJ2.SI","Energy"
"291","PAN-UNITED CORPORATION LTD",4,-4.73684210526316,"P52.SI","Industrials"
"292","PLASTOFORM HOLDINGS LIMITED",4,9.52380952380951,"AYD.SI","Consumer Discretionary"
"293","PROCURRI CORPORATION LIMITED ",4,1.51515151515152,"BVQ.SI","Information Technology"
"294","QIAN HU CORPORATION LIMITED ",4,-2.17391304347826,"BCV.SI","Consumer Discretionary"
"295","RAMBA ENERGY LIMITED ",4,2.01729106628242,"R14.SI","Industrials"
"296","RIVERSTONE HOLDINGS LIMITED",4,17.9487179487179,"AP4.SI","Industrials"
"297","SAMKO TIMBER LIMITED ",4,0.675675675675676,"E6R.SI","Materials"
"298","SAMUDERA SHIPPING LINE LTD ",4,4.25531914893617,"S56.SI","Industrials"
"299","SATS LTD. ",4,8.7979094076655,"S58.SI","Industrials"
"300","SILVERLAKE AXIS LTD",4,16.5354330708661,"5CP.SI","Information Technology"
"301","SINGAPORE POST LIMITED ",4,9.75609756097562,"S08.SI","Industrials"
"302","SINGAPORE TECH ENGINEERING LTD",4,2.68456375838926,"S63.SI","Industrials"
"303","STAR PHARMACEUTICAL LIMITED ",4,-3.92156862745098,"AYL.SI","Healthcare"
"304","STRACO CORPORATION LIMITED ",4,4.76190476190477,"S85.SI","Consumer Discretionary"
"305","TIH LIMITED ",4,0,"T55.SI","Financials"
"306","TSH CORPORATION LIMITED ",4,22.2222222222222,"574.SI","Consumer Discretionary"
"307","VALLIANZ HOLDINGS LIMITED ",4,13.0434782608696,"545.SI","Energy"
"308","VALUEMAX GROUP LIMITED ",4,12.5,"T6I.SI","Financials"
"309","YUUZOO CORPORATION LIMITED ",4,-5.40467382477668,"AFC.SI","Information Technology"
"310","800 SUPER HOLDINGS LIMITED ",5,37.5,"5TG.SI","Industrials"
"311","ACROMEC LIMITED",5,3.29670329670329,"43F.SI","Industrials"
"312","ADVANCED SYSTEMS AUTOMATION ",5,1.5748031496063,"5TY.SI","Information Technology"
"313","AGV GROUP LIMITED",5,15.9090909090909,"1A4.SI","Materials"
"314","AOXIN Q & M DENTAL GRP LIMITED ",5,17.0068027210884,"1D4.SI","Healthcare"
"315","ASIAPHOS LIMITED",5,16.9491525423729,"5WV.SI","Materials"
"316","AUSNET SERVICES LTD ",5,13.3444082693471,"AZI.SI","Utilities"
"317","AZEUS SYSTEMS HOLDINGS LTD.",5,10.5485232067511,"BBW.SI","Information Technology"
"318","BAN LEONG TECHNOLOGIES LIMITED ",5,12.8787878787879,"B26.SI","Information Technology"
"319","BH GLOBAL CORPORATION LIMITED ",5,12.8,"BQN.SI","Industrials"
"320","BRC ASIA LIMITED",5,163.157894736842,"BEC.SI","Industrials"
"321","BUND CENTER INVESTMENT LTD",5,22.0527045769764,"BTE.SI","Real Estate"
"322","CAPTII LIMITED",5,14.2857142857143,"AWV.SI","Information Technology"
"323","CEI LIMITED ",5,35.7142857142857,"AVV.SI","Information Technology"
"324","CITIC ENVIROTECH LTD. ",5,4.41988950276242,"CEE.SI","Industrials"
"325","DEBAO PROPERTY DEVELOPMENT LTD",5,4.47761194029849,"BTF.SI","Real Estate"
"326","DECLOUT LIMITED",5,137.5,"5UZ.SI","Information Technology"
"327","DELONG HOLDINGS LIMITED ",5,14.1176470588235,"BQO.SI","Materials"
"328","FIRST RESOURCES LIMITED ",5,12.8205128205128,"EB5.SI","Consumer Staples"
"329","FRAGRANCE GROUP LIMITED ",5,5,"F31.SI","Real Estate"
"330","FRASER AND NEAVE, LIMITED ",5,20.9169054441261,"F99.SI","Consumer Staples"
"331","FRASERS PROPERTY LIMITED ",5,6.1111111111111,"TQ5.SI","Real Estate"
"332","GL LIMITED ",5,27.2727272727273,"B16.SI","Consumer Discretionary"
"333","GLOBAL PALM RESOURCES HLGS LTD",5,15.3846153846154,"BLW.SI","Consumer Staples"
"334","GOLDEN AGRI-RESOURCES LTD",5,6.33802816901409,"E5H.SI","Consumer Staples"
"335","GS HOLDINGS LIMITED ",5,33.3333333333333,"43A.SI","Industrials"
"336","HANWELL HOLDINGS LIMITED ",5,27.2727272727273,"DM0.SI","Consumer Staples"
"337","HEALTH MANAGEMENT INTL LTD ",5,6.06060606060605,"588.SI","Healthcare"
"338","HUTCHISON PORT HLDGS TRUST S$",5,23.8095238095238,"P7VU.SI","Industrials"
"339","IFS CAPITAL LIMITED",5,28.5714285714286,"I49.SI","Financials"
"340","IPC CORPORATION LIMITED ",5,33.3333333333333,"AZA.SI","Real Estate"
"341","IPS SECUREX HOLDINGS LIMITED",5,-10.8695652173913,"42N.SI","Information Technology"
"342","JOYAS INTERNATIONAL HLDGS LTD ",5,2.1978021978022,"E9L.SI","Consumer Discretionary"
"343","LIONGOLD CORP LTD",5,2.94117647058824,"A78.SI","Materials"
"344","MANDARIN ORIENTAL INTL LTD ",5,8.45070422535212,"M04.SI","Consumer Discretionary"
"345","MATEX INTERNATIONAL LIMITED ",5,19.0839694656489,"M15.SI","Materials"
"346","MEGACHEM LIMITED",5,11.7021276595745,"5DS.SI","Industrials"
"347","NIPPECRAFT LIMITED",5,22.2222222222222,"N32.SI","Industrials"
"348","NORDIC GROUP LIMITED ",5,74.6666666666667,"MR7.SI","Industrials"
"349","PLATO CAPITAL LIMITED ",5,4.76190476190477,"5PI.SI","Information Technology"
"350","REX INTERNATIONAL HOLDING LTD",5,1.20481927710843,"5WH.SI","Energy"
"351","RH PETROGAS LIMITED ",5,87.0967741935484,"T13.SI","Energy"
"352","RHT HEALTH TRUST",5,63.265306122449,"RF1U.SI","Healthcare"
"353","SANLI ENVIRONMENTAL LIMITED ",5,-1.33333333333333,"1E3.SI","Industrials"
"354","SHANGHAI TURBO ENTERPRISES LTD",5,4.81335952848723,"AWM.SI","Industrials"
"355","SIA ENGINEERING CO LTD ",5,79.4871794871795,"S59.SI","Industrials"
"356","SINGAPORE PRESS HLDGS LTD ",5,25.615763546798,"T39.SI","Consumer Discretionary"
"357","SINGAPORE REINSURANCE COR LTD ",5,54.5454545454545,"S49.SI","Financials"
"358","SINGAPURA FINANCE LTD ",5,16.1616161616162,"S23.SI","Financials"
"359","SOO KEE GROUP LTD.",5,2.28310502283106,"42G.SI","Consumer Discretionary"
"360","SP CORPORATION LIMITED ",5,6.97674418604651,"AWE.SI","Industrials"
"361","TLV HOLDINGS LIMITED ",5,20,"42L.SI","Consumer Discretionary"
"362","TRANSCORP HOLDINGS LIMITED",5,32.3529411764706,"T19.SI","Consumer Discretionary"
"363","TUAN SING HOLDINGS LIMITED ",5,104.545454545455,"T24.SI","Real Estate"
"364","TYE SOON LTD",5,2.32558139534884,"BFU.SI","Consumer Discretionary"
"365","UNI-ASIA GROUP LIMITED ",5,7.07964601769911,"CHJ.SI","Financials"
"366","UNUSUAL LIMITED",5,29.5081967213115,"1D1.SI","Consumer Discretionary"
"367","WING TAI HLDGS LTD",5,4.41640378548896,"W05.SI","Real Estate"
"368","ZHONGMIN BAIHUI RETAIL GRP LTD",5,20,"5SR.SI","Consumer Discretionary"
"369","A-SONIC AEROSPACE LIMITED ",6,5.50458715596329,"BTJ.SI","Industrials"
"370","ALLIANCE MINERAL ASSETSLIMITED",6,24.1379310344828,"40F.SI","Materials"
"371","ARTIVISION TECHNOLOGIES LTD.",6,8.59497645211931,"5NK.SI","Information Technology"
"372","ASIA-PACIFIC STRATEGIC INV LTD",6,61.4906832298137,"5RA.SI","Consumer Discretionary"
"373","ASIA FASHION HOLDINGS LIMITED",6,5.64102564102565,"BQI.SI","Consumer Discretionary"
"374","ASIATRAVEL.COM HOLDINGS LTD",6,60,"5AM.SI","Consumer Discretionary"
"375","BOARDROOM LIMITED",6,3.44827586206897,"B10.SI","Industrials"
"376","BROADWAY INDUSTRIAL GROUP LTD ",6,6.00000000000001,"B69.SI","Information Technology"
"377","CHINA HAIDA LTD.",6,-21.0526315789474,"C92.SI","Industrials"
"378","CHOO CHIANG HOLDINGS LTD.",6,141.666666666667,"42E.SI","Consumer Discretionary"
"379","CORTINA HOLDINGS LIMITED ",6,7.89473684210525,"C41.SI","Consumer Discretionary"
"380","DARCO WATER TECHNOLOGIES LTD",6,4.99999999999999,"BLR.SI","Industrials"
"381","ELLIPSIZ LTD ",6,675,"BIX.SI","Information Technology"
"382","ENGRO CORPORATION LIMITED ",6,9.0909090909091,"S44.SI","Materials"
"383","FOOD EMPIRE HOLDINGS LIMITED",6,8.62619808306709,"F03.SI","Consumer Staples"
"384","FORISE INTERNATIONAL LIMITED ",6,37.3493975903614,"I5H.SI","Consumer Discretionary"
"385","GUOAN INTERNATIONAL LIMITED ",6,15.5038759689922,"G11.SI","Industrials"
"386","HAFARY HOLDINGS LIMITED ",6,2.49999999999999,"5VS.SI","Industrials"
"387","HIAP HOE LIMITED",6,11.587982832618,"5JK.SI","Real Estate"
"388","HOR KEW CORPORATION LIMITED ",6,89.0710382513661,"BBP.SI","Industrials"
"389","HUAN HSIN HOLDINGS LTD ",6,15.9090909090909,"H16.SI","Information Technology"
"390","HUATIONG GLOBAL LIMITED ",6,54.9319952462696,"41B.SI","Industrials"
"391","HUPSTEEL LTD",6,28.3783783783784,"BMH.SI","Industrials"
"392","ICP LTD ",6,8.69565217391305,"5I4.SI","Industrials"
"393","IFAST CORPORATION LTD. ",6,11.1111111111111,"AIY.SI","Information Technology"
"394","INTRACO LIMITED",6,35.1351351351351,"I06.SI","Industrials"
"395","JAPAN FOODS HOLDING LTD. ",6,10.236220472441,"5OI.SI","Consumer Discretionary"
"396","KINGBOARD COPPER FOIL HDGS LTD",6,95,"K14.SI","Materials"
"397","LHT HOLDINGS LIMITED ",6,10.0355239786856,"BEI.SI","Materials"
"398","LUM CHANG HOLDINGS LIMITED",6,17.0212765957447,"L19.SI","Industrials"
"399","MIRACH ENERGY LIMITED ",6,2.60869565217392,"AWO.SI","Energy"
"400","MMP RESOURCES LIMITED ",6,18.9873417721519,"F3V.SI","Industrials"
"401","NATURAL COOL HOLDINGS LIMITED",6,30.6122448979592,"5IF.SI","Industrials"
"402","NERATELECOMMUNICATIONS LTD ",6,5.72390572390572,"N01.SI","Information Technology"
"403","OLAM INTERNATIONAL LIMITED ",6,16.2162162162162,"O32.SI","Consumer Staples"
"404","PERENNIAL REAL ESTATE HLDGSLTD",6,12.9770992366412,"40S.SI","Real Estate"
"405","PHARMESIS INTERNATIONAL LTD.",6,16.5644171779141,"BFK.SI","Healthcare"
